"","Funnel Disciplines","Gender","Pinnacle Result","Pinnacle Time","worldsFlag","juniorsFlag","pinnacleFlag","Years Out from Games"
"1","K1 1000m","Men",2,209.72,TRUE,FALSE,TRUE,1
"2","K1 500m","Men",6,98.818,TRUE,FALSE,TRUE,1
"3","K2 1000m","Men",4,200.8,TRUE,FALSE,TRUE,1
"4","K4 500m","Women",3,108.16,TRUE,FALSE,TRUE,1
"5","K4 500m","Women",6,100.92,TRUE,FALSE,TRUE,2
"6","K4 500m","Women",5,102.06,TRUE,FALSE,TRUE,3
"7","K4 500m","Women",3,105.53,TRUE,FALSE,TRUE,5
"8","K4 500m","Women",3,NA,TRUE,FALSE,TRUE,6
"9","K4 500m","Women",3,NA,TRUE,FALSE,TRUE,10
"10","K1 500m","Women",2,126.29,TRUE,FALSE,TRUE,2
"11","K1 500m","Women",3,120.65,TRUE,FALSE,TRUE,3
"12","K1 500m","Women",6,121.33,FALSE,FALSE,TRUE,4
"13","K2 500m","Women",3,119.88,TRUE,FALSE,TRUE,1
"14","K2 500m","Women",3,119.48,TRUE,FALSE,TRUE,2
"15","K2 500m","Women",2,108.75,TRUE,FALSE,TRUE,3
"16","K2 500m","Women",5,109.27,FALSE,FALSE,TRUE,4
"17","K2 500m","Women",7,121.99,TRUE,FALSE,TRUE,5
"18","K4 500m","Women",4,108.87,TRUE,FALSE,TRUE,1
"19","K4 500m","Women",4,98.55,TRUE,FALSE,TRUE,2
"20","K4 500m","Women",3,100.94,TRUE,FALSE,TRUE,3
"21","K4 500m","Women",7,110.04,TRUE,FALSE,TRUE,5
"22","K1 1000m","Men",3,243.1,TRUE,FALSE,TRUE,1
"23","K1 1000m","Men",2,237.62,TRUE,FALSE,TRUE,2
"24","K1 1000m","Men",5,228.71,TRUE,FALSE,TRUE,3
"25","C2 1000m","Men",5,214.292,TRUE,FALSE,TRUE,1
"26","C2 1000m","Men",4,219.173,TRUE,FALSE,TRUE,2
"27","C2 1000m","Men",1,217.625,TRUE,TRUE,TRUE,3
"28","C2 1000m","Men",3,NA,TRUE,FALSE,TRUE,1
"29","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,1
"30","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,2
"31","K1 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"32","K2 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"33","K2 500m","Women",7,124.35,TRUE,FALSE,TRUE,1
"34","K2 500m","Women",5,122.1,TRUE,FALSE,TRUE,2
"35","K2 500m","Women",6,111.21,TRUE,FALSE,TRUE,3
"36","K4 500m","Women",5,100.11,TRUE,FALSE,TRUE,2
"37","K4 500m","Women",6,102.74,TRUE,FALSE,TRUE,3
"38","C2 1000m","Men",2,215.325,TRUE,FALSE,TRUE,1
"39","C2 1000m","Men",6,NA,TRUE,FALSE,TRUE,2
"40","C2 1000m","Men",5,222.941,TRUE,FALSE,TRUE,3
"41","C2 1000m","Men",4,221.267,FALSE,FALSE,TRUE,4
"42","C2 1000m","Men",1,218.999,TRUE,FALSE,TRUE,5
"43","C2 1000m","Men",1,236.028,TRUE,FALSE,TRUE,6
"44","C2 500m","Men",3,104.28,TRUE,FALSE,TRUE,2
"45","C2 500m","Men",4,105.303,TRUE,FALSE,TRUE,3
"46","C2 500m","Men",6,120.134,FALSE,FALSE,TRUE,4
"47","C2 500m","Men",3,105.068,TRUE,FALSE,TRUE,5
"48","C2 500m","Men",6,108.933,TRUE,FALSE,TRUE,6
"49","C2 1000m","Men",2,215.325,TRUE,FALSE,TRUE,1
"50","C2 1000m","Men",5,222.941,TRUE,FALSE,TRUE,3
"51","C2 1000m","Men",4,221.267,FALSE,FALSE,TRUE,4
"52","C2 1000m","Men",1,218.999,TRUE,FALSE,TRUE,5
"53","C2 1000m","Men",1,236.028,TRUE,FALSE,TRUE,6
"54","C2 500m","Men",4,105.303,TRUE,FALSE,TRUE,3
"55","C2 500m","Men",6,120.134,FALSE,FALSE,TRUE,4
"56","C2 500m","Men",3,105.068,TRUE,FALSE,TRUE,5
"57","C2 500m","Men",6,108.933,TRUE,FALSE,TRUE,6
"58","C1 200m","Men",3,39.687,TRUE,FALSE,TRUE,1
"59","C2 1000m","Men",5,229.475,TRUE,FALSE,TRUE,1
"60","C2 1000m","Men",10,213.588,FALSE,FALSE,TRUE,4
"61","K2 1000m","Men",6,237.12,TRUE,FALSE,TRUE,1
"62","K2 1000m","Men",2,217.45,TRUE,FALSE,TRUE,2
"63","K2 1000m","Men",5,203.62,TRUE,FALSE,TRUE,3
"64","K2 500m","Men",3,109.58,TRUE,FALSE,TRUE,1
"65","K2 500m","Men",6,100.47,TRUE,FALSE,TRUE,3
"66","K2 1000m","Men",19,NA,TRUE,FALSE,TRUE,1
"67","K2 1000m","Men",4,200.269,TRUE,FALSE,TRUE,2
"68","K2 1000m","Men",6,200.384,TRUE,FALSE,TRUE,3
"69","C2 1000m","Men",3,227.22,TRUE,FALSE,TRUE,1
"70","C2 1000m","Men",1,230.1,TRUE,FALSE,TRUE,2
"71","C1 1000m","Men",2,234.963,TRUE,FALSE,TRUE,1
"72","C1 1000m","Men",3,250.917,TRUE,FALSE,TRUE,2
"73","C1 1000m","Men",1,239.082,TRUE,FALSE,TRUE,3
"74","K2 1000m","Men",4,206.617,TRUE,FALSE,TRUE,1
"75","K2 1000m","Men",2,199.075,TRUE,FALSE,TRUE,2
"76","K2 1000m","Men",2,198.722,TRUE,FALSE,TRUE,3
"77","K2 1000m","Men",4,196.627,FALSE,FALSE,TRUE,8
"78","K1 500m","Men",2,103.42,TRUE,FALSE,TRUE,1
"79","K1 500m","Men",4,109.88,TRUE,FALSE,TRUE,2
"80","K1 500m","Men",1,104.17,TRUE,FALSE,TRUE,3
"81","K1 500m","Men",3,120.45,TRUE,FALSE,TRUE,5
"82","C2 1000m","Men",5,229.475,TRUE,FALSE,TRUE,1
"83","K2 500m","Men",12,91.99,FALSE,FALSE,TRUE,4
"84","K2 500m","Men",4,93.24,TRUE,FALSE,TRUE,5
"85","C2 500m","Men",3,NA,TRUE,FALSE,TRUE,3
"86","K2 500m","Women",1,103.37,TRUE,FALSE,TRUE,1
"87","K2 500m","Women",4,112.28,TRUE,FALSE,TRUE,2
"88","K2 500m","Women",4,108.897,TRUE,FALSE,TRUE,3
"89","K4 500m","Women",1,96.003,TRUE,FALSE,TRUE,1
"90","K4 500m","Women",1,95.588,TRUE,FALSE,TRUE,2
"91","K4 500m","Women",1,97.99,TRUE,FALSE,TRUE,3
"92","K2 500m","Women",1,102.13,TRUE,FALSE,TRUE,1
"93","K4 500m","Women",1,95.1,TRUE,FALSE,TRUE,1
"94","K2 500m","Women",3,NA,TRUE,FALSE,TRUE,2
"95","K2 500m","Women",2,103.89,TRUE,FALSE,TRUE,1
"96","K2 500m","Women",5,113.32,TRUE,FALSE,TRUE,2
"97","K2 500m","Women",3,107.95,TRUE,FALSE,TRUE,3
"98","K2 500m","Women",3,101.719,TRUE,FALSE,TRUE,1
"99","K2 500m","Women",4,103.516,TRUE,FALSE,TRUE,2
"100","K2 500m","Women",3,102.974,TRUE,FALSE,TRUE,3
"101","K2 500m","Women",10,105.626,FALSE,FALSE,TRUE,4
"102","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,1
"103","K2 500m","Women",2,103.89,TRUE,FALSE,TRUE,1
"104","K2 500m","Women",5,113.32,TRUE,FALSE,TRUE,2
"105","K2 500m","Women",3,107.95,TRUE,FALSE,TRUE,3
"106","C2 1000m","Men",2,226.03,TRUE,FALSE,TRUE,1
"107","K1 500m","Women",2,NA,TRUE,FALSE,TRUE,2
"108","K2 500m","Women",2,NA,TRUE,FALSE,TRUE,2
"109","K1 500m","Men",8,102.291,TRUE,FALSE,TRUE,1
"110","K1 500m","Men",4,103.3,TRUE,FALSE,TRUE,2
"111","K1 500m","Men",4,103.09,TRUE,FALSE,TRUE,3
"112","K2 1000m","Men",1,198.11,TRUE,FALSE,TRUE,1
"113","K2 1000m","Men",2,202.772,TRUE,FALSE,TRUE,2
"114","K2 1000m","Men",2,203,TRUE,FALSE,TRUE,3
"115","K2 1000m","Men",4,199.96,TRUE,FALSE,TRUE,5
"116","K2 1000m","Men",19,NA,TRUE,FALSE,TRUE,1
"117","K2 1000m","Men",4,200.269,TRUE,FALSE,TRUE,2
"118","K2 1000m","Men",6,200.384,TRUE,FALSE,TRUE,3
"119","C2 1000m","Men",7,232.32,TRUE,FALSE,TRUE,1
"120","C2 1000m","Men",4,221.64,TRUE,FALSE,TRUE,2
"121","C2 1000m","Men",1,217.08,TRUE,FALSE,TRUE,3
"122","C2 1000m","Men",4,234.94,FALSE,FALSE,TRUE,4
"123","C2 1000m","Men",7,231.61,TRUE,FALSE,TRUE,5
"124","K1 1000m","Men",2,NA,TRUE,FALSE,TRUE,1
"125","K4 500m","Women",5,100.11,TRUE,FALSE,TRUE,2
"126","K4 500m","Women",6,102.74,TRUE,FALSE,TRUE,3
"127","K1 500m","Women",4,129.01,TRUE,FALSE,TRUE,5
"128","K2 500m","Women",5,113.86,FALSE,FALSE,TRUE,8
"129","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,1
"130","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,2
"131","K2 1000m","Men",8,238.47,TRUE,FALSE,TRUE,1
"132","K2 500m","Women",5,103.532,TRUE,FALSE,TRUE,3
"133","K2 500m","Women",1,103.37,TRUE,FALSE,TRUE,1
"134","K2 500m","Women",4,112.28,TRUE,FALSE,TRUE,2
"135","K2 500m","Women",4,108.897,TRUE,FALSE,TRUE,3
"136","K1 1000m","Men",1,208.852,TRUE,FALSE,TRUE,1
"137","K1 1000m","Men",5,220.74,TRUE,FALSE,TRUE,1
"138","K1 1000m","Men",4,223.914,TRUE,FALSE,TRUE,2
"139","K1 1000m","Men",5,227.99,TRUE,FALSE,TRUE,3
"140","K1 1000m","Men",5,221.12,FALSE,FALSE,TRUE,4
"141","K2 500m","Men",1,90.561,TRUE,FALSE,TRUE,1
"142","K2 1000m","Men",5,195.075,TRUE,FALSE,TRUE,1
"143","K2 1000m","Men",4,199.96,TRUE,FALSE,TRUE,9
"144","K2 1000m","Men",7,237.35,TRUE,FALSE,TRUE,1
"145","K2 500m","Women",1,102.13,TRUE,FALSE,TRUE,1
"146","K2 500m","Women",1,103.72,TRUE,FALSE,TRUE,3
"147","K2 500m","Women",1,117.76,TRUE,FALSE,TRUE,5
"148","K2 500m","Women",1,117.23,TRUE,FALSE,TRUE,6
"149","K2 500m","Women",1,107.24,TRUE,FALSE,TRUE,7
"150","K4 500m","Women",1,95.1,TRUE,FALSE,TRUE,1
"151","K4 500m","Women",1,95.42,TRUE,FALSE,TRUE,3
"152","K4 500m","Women",1,105.48,TRUE,FALSE,TRUE,5
"153","K4 500m","Women",1,97.08,TRUE,FALSE,TRUE,6
"154","K4 500m","Women",1,98.87,TRUE,FALSE,TRUE,7
"155","K4 500m","Women",1,102.6,TRUE,FALSE,TRUE,9
"156","C2 500m","Men",7,104.4,TRUE,FALSE,TRUE,1
"157","C2 500m","Men",4,112.41,TRUE,FALSE,TRUE,1
"158","K2 500m","Men",2,92.439,TRUE,FALSE,TRUE,1
"159","K1 500m","Women",10,106.906,TRUE,FALSE,TRUE,1
"160","K1 500m","Women",13,114.73,TRUE,FALSE,TRUE,2
"161","K1 500m","Women",10,114.13,TRUE,FALSE,TRUE,3
"162","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,1
"163","K4 500m","Women",5,94.559,TRUE,FALSE,TRUE,1
"164","K1 500m","Women",2,112.798,TRUE,FALSE,TRUE,1
"165","K1 500m","Women",4,114.744,TRUE,FALSE,TRUE,2
"166","K1 500m","Women",3,114.72,TRUE,FALSE,TRUE,3
"167","K1 500m","Women",7,114.82,FALSE,FALSE,TRUE,4
"168","K1 500m","Women",4,115.15,TRUE,FALSE,TRUE,5
"169","K1 500m","Women",7,119.95,TRUE,FALSE,TRUE,6
"170","K1 500m","Women",7,NA,TRUE,FALSE,TRUE,7
"171","K4 500m","Women",6,99.777,TRUE,FALSE,TRUE,1
"172","K4 500m","Women",6,98.116,FALSE,FALSE,TRUE,4
"173","K4 500m","Women",5,NA,TRUE,FALSE,TRUE,6
"174","C2 1000m","Men",7,232.32,TRUE,FALSE,TRUE,1
"175","C2 1000m","Men",4,221.64,TRUE,FALSE,TRUE,2
"176","C2 1000m","Men",1,217.08,TRUE,FALSE,TRUE,3
"177","C2 1000m","Men",4,234.94,FALSE,FALSE,TRUE,4
"178","C2 1000m","Men",7,231.61,TRUE,FALSE,TRUE,5
"179","C2 500m","Men",3,101.501,TRUE,FALSE,TRUE,1
"180","C2 500m","Men",1,99.851,TRUE,FALSE,TRUE,3
"181","C2 500m","Men",5,100.802,FALSE,FALSE,TRUE,4
"182","C2 500m","Men",7,NA,TRUE,FALSE,TRUE,6
"183","C2 500m","Men",5,119.294,FALSE,FALSE,TRUE,8
"184","C2 500m","Men",8,106.932,TRUE,FALSE,TRUE,9
"185","C2 500m","Men",3,107.409,TRUE,FALSE,TRUE,10
"186","K1 1000m","Men",6,220.2,TRUE,FALSE,TRUE,1
"187","K2 500m","Men",7,92.837,TRUE,FALSE,TRUE,9
"188","K2 500m","Men",3,93.876,TRUE,FALSE,TRUE,10
"189","K4 500m","Women",1,97.145,TRUE,FALSE,TRUE,1
"190","K4 500m","Women",2,91.817,TRUE,FALSE,TRUE,2
"191","K4 500m","Women",1,91.686,TRUE,FALSE,TRUE,3
"192","C2 1000m","Men",1,225.56,TRUE,FALSE,TRUE,1
"193","C2 1000m","Men",5,235.01,TRUE,FALSE,TRUE,3
"194","C2 500m","Men",1,102.741,TRUE,FALSE,TRUE,1
"195","C2 500m","Men",2,108.452,TRUE,FALSE,TRUE,2
"196","C2 500m","Men",1,106.4,TRUE,FALSE,TRUE,3
"197","K2 500m","Men",12,91.99,FALSE,FALSE,TRUE,4
"198","K2 500m","Men",4,93.24,TRUE,FALSE,TRUE,5
"199","C2 500m","Men",1,103.553,TRUE,FALSE,TRUE,1
"200","C2 500m","Men",2,107.161,TRUE,FALSE,TRUE,2
"201","C2 500m","Men",2,109.587,TRUE,FALSE,TRUE,3
"202","K4 500m","Women",7,99.415,TRUE,FALSE,TRUE,1
"203","K1 500m","Women",6,144.1,FALSE,FALSE,TRUE,4
"204","K2 1000m","Men",1,198.11,TRUE,FALSE,TRUE,1
"205","K2 1000m","Men",2,202.772,TRUE,FALSE,TRUE,2
"206","K2 1000m","Men",2,203,TRUE,FALSE,TRUE,3
"207","K2 1000m","Men",5,200.34,FALSE,FALSE,TRUE,4
"208","K2 1000m","Men",6,198.77,TRUE,FALSE,TRUE,6
"209","K2 1000m","Men",5,198.13,TRUE,FALSE,TRUE,7
"210","K2 1000m","Men",7,202.87,TRUE,FALSE,TRUE,10
"211","K2 500m","Men",1,90.561,TRUE,FALSE,TRUE,1
"212","K2 500m","Men",8,95.428,TRUE,FALSE,TRUE,2
"213","K2 500m","Men",5,94.64,TRUE,FALSE,TRUE,3
"214","K2 500m","Men",5,95.85,TRUE,FALSE,TRUE,6
"215","K2 500m","Men",6,93.33,TRUE,FALSE,TRUE,7
"216","K1 500m","Women",2,107.396,TRUE,FALSE,TRUE,1
"217","K2 500m","Women",1,99.865,TRUE,FALSE,TRUE,1
"218","K2 500m","Women",1,100.064,TRUE,FALSE,TRUE,6
"219","K2 500m","Women",1,101.144,TRUE,FALSE,TRUE,7
"220","C1 1000m","Men",2,233.406,TRUE,FALSE,TRUE,1
"221","C1 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"222","C1 1000m","Men",2,NA,TRUE,FALSE,TRUE,5
"223","C1 1000m","Men",6,279.72,FALSE,FALSE,TRUE,8
"224","K2 500m","Women",3,111.94,TRUE,FALSE,TRUE,2
"225","K2 500m","Women",4,108.03,TRUE,FALSE,TRUE,3
"226","K4 500m","Women",5,100.75,TRUE,FALSE,TRUE,1
"227","K4 500m","Women",4,96.22,TRUE,FALSE,TRUE,2
"228","K4 500m","Women",7,100.89,TRUE,FALSE,TRUE,3
"229","C2 1000m","Men",7,273.06,TRUE,FALSE,TRUE,1
"230","C2 1000m","Men",7,248.15,TRUE,FALSE,TRUE,2
"231","C2 1000m","Men",1,219.228,TRUE,FALSE,TRUE,1
"232","C1 1000m","Men",5,267.4,TRUE,FALSE,TRUE,1
"233","K1 200m","Men",2,34.986,TRUE,FALSE,TRUE,1
"234","K1 200m","Men",1,34.807,TRUE,FALSE,TRUE,2
"235","K1 200m","Men",9,37.036,TRUE,FALSE,TRUE,7
"236","K1 1000m","Men",4,210.615,TRUE,FALSE,TRUE,1
"237","K1 1000m","Men",1,207.586,TRUE,FALSE,TRUE,2
"238","K2 1000m","Men",6,196.057,TRUE,FALSE,TRUE,1
"239","K2 1000m","Men",2,193.691,TRUE,FALSE,TRUE,2
"240","K2 1000m","Men",1,196.685,TRUE,FALSE,TRUE,3
"241","K2 1000m","Men",9,200.515,FALSE,FALSE,TRUE,4
"242","K4 500m","Women",7,96.592,TRUE,FALSE,TRUE,1
"243","K4 500m","Women",5,105.871,TRUE,FALSE,TRUE,2
"244","K4 500m","Women",7,101.06,TRUE,FALSE,TRUE,3
"245","K2 1000m","Men",18,208.735,TRUE,FALSE,TRUE,1
"246","K1 500m","Women",1,116.684,TRUE,TRUE,TRUE,2
"247","K1 500m","Women",1,112.554,TRUE,TRUE,TRUE,3
"248","C2 1000m","Men",7,273.06,TRUE,FALSE,TRUE,1
"249","C2 1000m","Men",7,248.15,TRUE,FALSE,TRUE,2
"250","K4 500m","Women",2,98.66,TRUE,FALSE,TRUE,1
"251","K4 500m","Women",1,93.82,TRUE,FALSE,TRUE,2
"252","K4 500m","Women",3,97.41,TRUE,FALSE,TRUE,3
"253","K4 500m","Women",5,109.2,TRUE,FALSE,TRUE,5
"254","K4 500m","Women",3,98.37,TRUE,FALSE,TRUE,6
"255","K4 500m","Women",4,101.23,TRUE,FALSE,TRUE,7
"256","K4 500m","Women",1,93.82,TRUE,FALSE,TRUE,2
"257","C2 1000m","Men",1,218.508,TRUE,FALSE,TRUE,1
"258","C2 1000m","Men",8,213.328,TRUE,FALSE,TRUE,2
"259","C2 1000m","Men",10,221.749,TRUE,FALSE,TRUE,3
"260","C2 1000m","Men",10,NA,FALSE,FALSE,TRUE,4
"261","C2 1000m","Men",13,214.524,TRUE,FALSE,TRUE,5
"262","C2 1000m","Men",14,227.913,TRUE,FALSE,TRUE,6
"263","C2 1000m","Men",15,NA,TRUE,TRUE,TRUE,7
"264","K4 500m","Women",1,93.993,TRUE,FALSE,TRUE,1
"265","K2 500m","Women",2,104.36,TRUE,FALSE,TRUE,1
"266","K2 500m","Women",2,108.45,TRUE,FALSE,TRUE,2
"267","K2 500m","Women",2,104.63,TRUE,FALSE,TRUE,3
"268","K4 500m","Women",2,98.37,TRUE,FALSE,TRUE,1
"269","K4 500m","Women",2,96.29,TRUE,FALSE,TRUE,2
"270","K4 500m","Women",4,108.87,TRUE,FALSE,TRUE,1
"271","K4 500m","Women",4,98.55,TRUE,FALSE,TRUE,2
"272","K4 500m","Women",3,100.94,TRUE,FALSE,TRUE,3
"273","K4 500m","Women",7,110.04,TRUE,FALSE,TRUE,5
"274","K4 500m","Women",2,98.66,TRUE,FALSE,TRUE,1
"275","K4 500m","Women",1,93.82,TRUE,FALSE,TRUE,2
"276","K4 500m","Women",3,97.41,TRUE,FALSE,TRUE,3
"277","K4 500m","Women",5,109.2,TRUE,FALSE,TRUE,5
"278","K4 500m","Women",3,98.37,TRUE,FALSE,TRUE,6
"279","K4 500m","Women",4,101.23,TRUE,FALSE,TRUE,7
"280","C2 1000m","Men",3,NA,TRUE,FALSE,TRUE,1
"281","K2 500m","Men",1,92.4,TRUE,FALSE,TRUE,1
"282","C2 500m","Men",2,103.986,TRUE,FALSE,TRUE,1
