"","Funnel Disciplines","Gender","Pinnacle Result","Pinnacle Time","worldsFlag","juniorsFlag","pinnacleFlag","Years Out from Games"
"283","K2 1000m","Men",7,198.56,TRUE,FALSE,TRUE,2
"284","C2 1000m","Men",6,222.538,TRUE,FALSE,TRUE,1
"285","C2 1000m","Men",2,236.55,TRUE,FALSE,TRUE,2
"286","C2 500m","Men",5,108.921,TRUE,FALSE,TRUE,2
"287","K2 500m","Women",2,97.275,TRUE,FALSE,TRUE,1
"288","K4 500m","Women",2,97.521,TRUE,FALSE,TRUE,1
"289","K4 500m","Women",2,96.396,TRUE,TRUE,TRUE,5
"290","K4 500m","Women",7,99.415,TRUE,FALSE,TRUE,1
"291","K2 500m","Women",1,99.865,TRUE,FALSE,TRUE,1
"292","K2 500m","Women",1,99.935,TRUE,FALSE,TRUE,2
"293","K2 500m","Women",1,100.064,TRUE,FALSE,TRUE,6
"294","K2 500m","Women",1,101.144,TRUE,FALSE,TRUE,7
"295","K2 500m","Women",2,NA,TRUE,FALSE,TRUE,1
"296","C2 1000m","Men",2,NA,TRUE,FALSE,TRUE,1
"297","C2 1000m","Men",1,NA,TRUE,FALSE,TRUE,3
"298","C2 500m","Men",6,104.59,TRUE,FALSE,TRUE,1
"299","C2 500m","Men",1,107.78,TRUE,FALSE,TRUE,2
"300","C2 500m","Men",4,102.84,FALSE,FALSE,TRUE,4
"301","C2 500m","Men",4,102.87,TRUE,FALSE,TRUE,5
"302","C2 500m","Men",4,108.99,TRUE,FALSE,TRUE,6
"303","C2 500m","Men",4,102.56,TRUE,FALSE,TRUE,7
"304","C2 500m","Men",7,105.84,FALSE,FALSE,TRUE,8
"305","C2 1000m","Men",2,NA,TRUE,FALSE,TRUE,1
"306","C2 1000m","Men",1,NA,TRUE,FALSE,TRUE,3
"307","K2 1000m","Men",8,238.47,TRUE,FALSE,TRUE,1
"308","K2 1000m","Men",4,205.42,TRUE,FALSE,TRUE,1
"309","C2 500m","Men",6,104.59,TRUE,FALSE,TRUE,1
"310","C2 500m","Men",1,107.78,TRUE,FALSE,TRUE,2
"311","C2 500m","Men",7,109.98,TRUE,FALSE,TRUE,3
"312","C2 500m","Men",7,105.84,FALSE,FALSE,TRUE,8
"313","K2 500m","Men",7,100.81,TRUE,FALSE,TRUE,1
"314","K2 500m","Men",4,98.5,FALSE,FALSE,TRUE,4
"315","C2 1000m","Men",3,227.22,TRUE,FALSE,TRUE,1
"316","C2 1000m","Men",1,230.1,TRUE,FALSE,TRUE,2
"317","K2 1000m","Men",7,198.86,TRUE,FALSE,TRUE,2
"318","C2 1000m","Men",1,225.56,TRUE,FALSE,TRUE,1
"319","C2 1000m","Men",5,222.86,FALSE,FALSE,TRUE,4
"320","C2 500m","Men",1,102.741,TRUE,FALSE,TRUE,1
"321","C2 500m","Men",2,108.452,TRUE,FALSE,TRUE,2
"322","C2 500m","Men",1,106.4,TRUE,FALSE,TRUE,3
"323","C2 500m","Men",7,103.27,FALSE,FALSE,TRUE,4
"324","C2 1000m","Men",3,215.428,TRUE,FALSE,TRUE,1
"325","K2 1000m","Men",1,NA,TRUE,FALSE,TRUE,6
"326","C1 1000m","Men",7,251.25,TRUE,FALSE,TRUE,1
"327","C1 1000m","Men",2,242.15,TRUE,FALSE,TRUE,2
"328","K4 500m","Women",8,NA,TRUE,FALSE,TRUE,2
"329","K4 500m","Women",4,98.927,TRUE,FALSE,TRUE,3
"330","K4 500m","Women",5,97.544,FALSE,FALSE,TRUE,4
"331","K4 500m","Women",5,96.155,TRUE,FALSE,TRUE,5
"332","K4 500m","Women",12,100.092,FALSE,FALSE,TRUE,8
"333","K4 500m","Women",6,99.777,TRUE,FALSE,TRUE,1
"334","K2 1000m","Men",2,285.5,TRUE,FALSE,TRUE,10
"335","K4 500m","Women",1,95.42,TRUE,FALSE,TRUE,3
"336","C1 1000m","Men",6,294.27,TRUE,FALSE,TRUE,1
"337","K2 1000m","Men",4,194.942,TRUE,FALSE,TRUE,1
"338","K2 1000m","Men",5,212.56,TRUE,FALSE,TRUE,2
"339","K2 1000m","Men",6,237.12,TRUE,FALSE,TRUE,1
"340","K2 1000m","Men",2,217.45,TRUE,FALSE,TRUE,2
"341","K2 1000m","Men",6,221.69,TRUE,FALSE,TRUE,5
"342","K2 500m","Men",3,109.58,TRUE,FALSE,TRUE,1
"343","K1 500m","Men",2,119.67,TRUE,FALSE,TRUE,1
"344","K1 500m","Men",7,107.36,FALSE,FALSE,TRUE,4
"345","K1 500m","Men",7,113.04,TRUE,FALSE,TRUE,5
"346","K2 1000m","Men",1,202.71,TRUE,FALSE,TRUE,1
"347","K2 1000m","Men",6,220.47,TRUE,FALSE,TRUE,6
"348","K1 500m","Men",12,101.486,FALSE,FALSE,TRUE,4
"349","C2 1000m","Men",2,221.72,TRUE,FALSE,TRUE,1
"350","C2 1000m","Men",6,242.97,TRUE,FALSE,TRUE,2
"351","C2 1000m","Men",5,222.828,TRUE,FALSE,TRUE,3
"352","C2 500m","Men",3,101.136,TRUE,FALSE,TRUE,1
"353","C2 500m","Men",1,103.467,TRUE,FALSE,TRUE,2
"354","C2 500m","Men",1,104.351,TRUE,FALSE,TRUE,3
"355","C2 500m","Men",9,137.126,FALSE,FALSE,TRUE,4
"356","C2 500m","Men",6,106.54,TRUE,FALSE,TRUE,5
"357","C2 500m","Men",6,111.865,TRUE,FALSE,TRUE,7
"358","C2 1000m","Men",5,214.292,TRUE,FALSE,TRUE,1
"359","C2 1000m","Men",4,219.173,TRUE,FALSE,TRUE,2
"360","C2 1000m","Men",1,217.625,TRUE,TRUE,TRUE,3
"361","C2 1000m","Men",6,228.936,TRUE,TRUE,TRUE,5
"362","C2 500m","Men",2,103.986,TRUE,FALSE,TRUE,1
"363","K4 500m","Women",5,98.269,TRUE,FALSE,TRUE,1
"364","K4 500m","Women",3,97.648,TRUE,FALSE,TRUE,2
"365","K2 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"366","C2 1000m","Men",3,227.65,TRUE,FALSE,TRUE,1
"367","C2 500m","Men",5,103.56,TRUE,FALSE,TRUE,1
"368","C2 500m","Men",2,107.44,TRUE,FALSE,TRUE,2
"369","C2 500m","Men",8,104.81,TRUE,FALSE,TRUE,5
"370","C2 500m","Men",3,110.16,TRUE,FALSE,TRUE,6
"371","K4 500m","Women",7,99.415,TRUE,FALSE,TRUE,1
"372","K2 500m","Women",3,NA,TRUE,FALSE,TRUE,2
"373","K4 500m","Women",7,94.863,TRUE,FALSE,TRUE,1
"374","K4 500m","Women",8,NA,TRUE,FALSE,TRUE,2
"375","K4 500m","Women",4,98.927,TRUE,FALSE,TRUE,3
"376","K1 500m","Women",4,109.811,TRUE,FALSE,TRUE,1
"377","K1 500m","Women",17,122.712,FALSE,FALSE,TRUE,8
"378","K1 200m","Women",3,40.67,TRUE,FALSE,TRUE,1
"379","K1 200m","Women",2,40.797,TRUE,FALSE,TRUE,2
"380","K1 200m","Women",4,41.555,TRUE,FALSE,TRUE,5
"381","K1 1000m","Men",2,239.86,TRUE,FALSE,TRUE,1
"382","K4 500m","Women",3,97.887,TRUE,FALSE,TRUE,1
"383","K4 500m","Women",14,97.486,TRUE,FALSE,TRUE,2
"384","K4 500m","Women",10,100.265,TRUE,TRUE,TRUE,5
"385","C1 1000m","Men",8,NA,TRUE,FALSE,TRUE,2
"386","C1 1000m","Men",3,254.154,TRUE,FALSE,TRUE,3
"387","C1 1000m","Men",15,262.377,TRUE,FALSE,TRUE,5
"388","C1 1000m","Men",4,249.77,TRUE,TRUE,TRUE,5
"389","C1 200m","Men",3,38.915,TRUE,FALSE,TRUE,1
"390","C1 200m","Men",1,41.2,TRUE,TRUE,TRUE,5
"391","C2 1000m","Men",1,218.508,TRUE,FALSE,TRUE,1
"392","C2 1000m","Men",10,237.22,TRUE,TRUE,TRUE,5
"393","C1 1000m","Men",2,NA,TRUE,FALSE,TRUE,2
"394","K2 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"395","C2 500m","Men",6,113.21,TRUE,FALSE,TRUE,1
"396","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,2
"397","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,3
"398","C1 1000m","Men",3,252.18,TRUE,FALSE,TRUE,1
"399","C1 1000m","Men",2,236.58,TRUE,FALSE,TRUE,2
"400","C1 1000m","Men",1,241.84,TRUE,FALSE,TRUE,3
"401","C1 1000m","Men",7,289.32,FALSE,FALSE,TRUE,4
"402","C2 500m","Men",1,110.19,TRUE,FALSE,TRUE,1
"403","C1 200m","Men",2,39.573,TRUE,FALSE,TRUE,1
"404","C1 200m","Men",1,39.161,TRUE,FALSE,TRUE,2
"405","K1 500m","Women",2,119.28,TRUE,FALSE,TRUE,1
"406","C2 1000m","Men",5,223.375,TRUE,TRUE,TRUE,7
"407","C2 500m","Men",3,NA,TRUE,FALSE,TRUE,3
"408","K2 1000m","Men",3,NA,TRUE,FALSE,TRUE,3
"409","K2 1000m","Men",3,NA,TRUE,FALSE,TRUE,6
"410","C2 500m","Men",5,103.79,TRUE,FALSE,TRUE,1
"411","K1 500m","Men",2,110.99,TRUE,FALSE,TRUE,1
"412","C1 1000m","Men",4,245.02,TRUE,FALSE,TRUE,3
"413","C1 1000m","Men",4,289.97,TRUE,FALSE,TRUE,5
"414","C1 1000m","Men",1,267.82,TRUE,FALSE,TRUE,6
"415","K1 1000m","Men",2,206.298,TRUE,FALSE,TRUE,1
"416","K1 1000m","Men",1,205.092,TRUE,FALSE,TRUE,2
"417","K1 1000m","Men",1,208.854,TRUE,FALSE,TRUE,3
"418","K1 1000m","Men",1,216.2,TRUE,TRUE,TRUE,5
"419","K1 500m","Women",8,118.496,TRUE,FALSE,TRUE,1
"420","K1 500m","Women",3,114.64,TRUE,FALSE,TRUE,2
"421","K1 500m","Women",4,112.78,FALSE,FALSE,TRUE,4
"422","K1 500m","Women",3,114.22,TRUE,FALSE,TRUE,5
"423","K1 500m","Women",1,117.58,TRUE,FALSE,TRUE,6
"424","K1 500m","Women",3,114.39,TRUE,FALSE,TRUE,7
"425","K1 500m","Women",5,120.58,TRUE,FALSE,TRUE,9
"426","K1 500m","Women",7,125.65,TRUE,FALSE,TRUE,10
"427","K2 1000m","Men",8,209.39,FALSE,FALSE,TRUE,8
"428","K2 1000m","Men",5,236.44,TRUE,FALSE,TRUE,9
"429","K2 500m","Women",3,103.568,TRUE,FALSE,TRUE,1
"430","K4 500m","Women",1,93.993,TRUE,FALSE,TRUE,1
"431","K4 500m","Women",2,103.991,TRUE,FALSE,TRUE,2
"432","K4 500m","Women",2,97.967,TRUE,FALSE,TRUE,3
"433","K4 500m","Women",1,96.58,TRUE,FALSE,TRUE,1
"434","K4 500m","Women",3,97.09,TRUE,FALSE,TRUE,2
"435","K4 500m","Women",1,92.9,TRUE,FALSE,TRUE,3
"436","K2 500m","Women",6,104.447,TRUE,FALSE,TRUE,1
"437","K2 500m","Women",8,115.404,TRUE,FALSE,TRUE,2
"438","K2 500m","Women",3,109.34,TRUE,FALSE,TRUE,6
"439","K1 500m","Women",6,114.216,TRUE,FALSE,TRUE,1
"440","K1 500m","Women",2,116.722,TRUE,FALSE,TRUE,2
"441","K1 500m","Women",5,122.755,TRUE,FALSE,TRUE,3
"442","K1 500m","Women",7,110.811,FALSE,FALSE,TRUE,4
"443","K1 500m","Women",4,115.483,TRUE,FALSE,TRUE,5
"444","K1 500m","Women",1,113.59,TRUE,FALSE,TRUE,9
"445","K1 500m","Women",3,117.96,TRUE,FALSE,TRUE,10
"446","K4 500m","Women",2,94.703,TRUE,FALSE,TRUE,1
"447","K4 500m","Women",1,97.14,TRUE,FALSE,TRUE,3
"448","K1 500m","Women",3,109.399,TRUE,FALSE,TRUE,1
"449","K1 500m","Women",4,112.557,FALSE,FALSE,TRUE,4
"450","K1 500m","Women",7,113.379,TRUE,FALSE,TRUE,5
"451","K1 500m","Women",4,115.953,TRUE,FALSE,TRUE,7
"452","K2 1000m","Men",1,195.46,TRUE,FALSE,TRUE,1
"453","K2 1000m","Men",1,195.77,TRUE,FALSE,TRUE,2
"454","K2 1000m","Men",1,191.62,TRUE,FALSE,TRUE,3
"455","K2 500m","Men",2,92.04,TRUE,FALSE,TRUE,1
"456","K2 500m","Men",3,95.05,TRUE,FALSE,TRUE,2
"457","K2 500m","Men",1,91.58,TRUE,FALSE,TRUE,3
"458","K2 500m","Men",7,96.49,FALSE,FALSE,TRUE,4
"459","K1 1000m","Men",4,222.319,TRUE,FALSE,TRUE,1
"460","K1 1000m","Men",5,221.243,TRUE,FALSE,TRUE,2
"461","K2 1000m","Men",2,191.132,TRUE,FALSE,TRUE,1
"462","K2 1000m","Men",2,NA,TRUE,FALSE,TRUE,2
"463","K2 1000m","Men",4,NA,FALSE,FALSE,TRUE,4
"464","K2 1000m","Men",12,NA,TRUE,FALSE,TRUE,1
"465","K2 1000m","Men",5,NA,TRUE,FALSE,TRUE,6
"466","K2 1000m","Men",5,199.487,TRUE,FALSE,TRUE,7
"467","K4 500m","Women",1,91.632,TRUE,FALSE,TRUE,1
"468","K4 500m","Women",1,95.724,TRUE,FALSE,TRUE,2
"469","K4 500m","Women",1,96.083,TRUE,FALSE,TRUE,3
"470","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,6
"471","K1 1000m","Men",1,215.19,TRUE,FALSE,TRUE,1
"472","K1 1000m","Men",1,213.18,TRUE,FALSE,TRUE,2
"473","K1 500m","Men",2,102.49,TRUE,FALSE,TRUE,1
"474","K2 1000m","Men",6,200.71,FALSE,FALSE,TRUE,8
"475","K2 1000m","Men",3,209.728,TRUE,FALSE,TRUE,2
"476","K4 500m","Women",2,97.951,TRUE,FALSE,TRUE,5
"477","K4 500m","Women",1,91.763,TRUE,FALSE,TRUE,6
"478","K2 1000m","Men",2,191.132,TRUE,FALSE,TRUE,1
"479","K2 1000m","Men",2,NA,TRUE,FALSE,TRUE,2
"480","K2 500m","Men",3,NA,TRUE,FALSE,TRUE,1
"481","C1 1000m","Men",7,298.66,TRUE,FALSE,TRUE,1
"482","C1 1000m","Men",4,270.47,TRUE,FALSE,TRUE,2
"483","K1 500m","Men",8,122.88,TRUE,FALSE,TRUE,1
"484","K1 500m","Men",3,106.01,TRUE,FALSE,TRUE,2
"485","K1 500m","Men",3,111.67,TRUE,FALSE,TRUE,3
"486","K2 500m","Men",7,112.78,TRUE,FALSE,TRUE,1
"487","K2 1000m","Men",1,NA,TRUE,FALSE,TRUE,2
"488","C2 1000m","Men",4,238.59,TRUE,FALSE,TRUE,2
"489","C2 500m","Men",6,113.21,TRUE,FALSE,TRUE,1
"490","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,2
"491","C2 500m","Men",1,NA,TRUE,FALSE,TRUE,3
"492","C2 500m","Men",3,101.136,TRUE,FALSE,TRUE,1
"493","C2 500m","Men",1,103.467,TRUE,FALSE,TRUE,2
"494","C2 1000m","Men",2,221.72,TRUE,FALSE,TRUE,1
"495","C2 1000m","Men",6,242.97,TRUE,FALSE,TRUE,2
"496","C2 1000m","Men",5,222.828,TRUE,FALSE,TRUE,3
"497","K1 200m","Women",1,39.998,TRUE,FALSE,TRUE,1
"498","K1 500m","Women",1,109.398,TRUE,FALSE,TRUE,1
"499","K1 500m","Women",2,109.79,TRUE,FALSE,TRUE,2
"500","K1 500m","Women",3,118.619,TRUE,FALSE,TRUE,3
"501","K1 500m","Women",17,123.922,TRUE,TRUE,TRUE,9
"502","K4 500m","Women",6,99.777,TRUE,FALSE,TRUE,1
"503","K4 500m","Women",6,98.116,FALSE,FALSE,TRUE,4
"504","K4 500m","Women",5,NA,TRUE,FALSE,TRUE,6
"505","C1 1000m","Men",2,263.7,TRUE,FALSE,TRUE,1
"506","K4 500m","Women",6,99.777,TRUE,FALSE,TRUE,1
"507","K4 500m","Women",6,95.945,TRUE,FALSE,TRUE,2
"508","K1 500m","Women",2,NA,TRUE,FALSE,TRUE,1
"509","K2 500m","Women",2,NA,TRUE,FALSE,TRUE,5
"510","K2 500m","Men",5,93.41,TRUE,FALSE,TRUE,1
"511","K2 500m","Men",6,96.37,TRUE,FALSE,TRUE,2
"512","K2 500m","Men",3,92.53,TRUE,FALSE,TRUE,3
"513","K2 500m","Men",6,96.22,FALSE,FALSE,TRUE,4
"514","K4 500m","Women",5,94.559,TRUE,FALSE,TRUE,1
"515","K4 500m","Women",2,97.171,TRUE,FALSE,TRUE,2
"516","K4 500m","Women",1,96.003,TRUE,FALSE,TRUE,1
"517","C2 1000m","Men",2,226.03,TRUE,FALSE,TRUE,1
"518","K2 1000m","Men",1,190.175,TRUE,FALSE,TRUE,1
"519","K2 1000m","Men",4,190.529,TRUE,FALSE,TRUE,2
"520","K2 1000m","Men",1,202.331,TRUE,FALSE,TRUE,3
"521","K1 1000m","Men",8,216.724,TRUE,FALSE,TRUE,3
"522","C2 1000m","Men",2,227.58,TRUE,FALSE,TRUE,1
"523","C2 1000m","Men",2,217.61,TRUE,FALSE,TRUE,2
"524","C2 1000m","Men",3,219.64,TRUE,FALSE,TRUE,3
"525","C2 1000m","Men",6,233.01,FALSE,FALSE,TRUE,8
"526","C2 500m","Men",1,102.11,TRUE,FALSE,TRUE,1
"527","C2 500m","Men",6,112.01,TRUE,FALSE,TRUE,2
"528","C2 500m","Men",2,103.28,TRUE,FALSE,TRUE,3
"529","C2 500m","Men",4,102.8,TRUE,FALSE,TRUE,6
"530","C2 1000m","Men",2,227.58,TRUE,FALSE,TRUE,1
"531","C2 1000m","Men",2,217.61,TRUE,FALSE,TRUE,2
"532","C2 1000m","Men",3,219.64,TRUE,FALSE,TRUE,3
"533","C2 1000m","Men",4,257.65,TRUE,FALSE,TRUE,5
"534","C2 1000m","Men",5,225.37,TRUE,FALSE,TRUE,7
"535","C2 1000m","Men",8,247.74,TRUE,FALSE,TRUE,9
"536","C2 500m","Men",1,102.11,TRUE,FALSE,TRUE,1
"537","C2 500m","Men",6,112.01,TRUE,FALSE,TRUE,2
"538","C2 500m","Men",2,103.28,TRUE,FALSE,TRUE,3
"539","C2 500m","Men",8,126.59,TRUE,FALSE,TRUE,5
"540","C2 500m","Men",4,108.53,TRUE,FALSE,TRUE,7
"541","C2 500m","Men",3,112.22,TRUE,FALSE,TRUE,9
"542","K4 500m","Women",1,93.953,TRUE,FALSE,TRUE,1
"543","K4 500m","Women",3,89.585,TRUE,FALSE,TRUE,2
"544","K4 500m","Women",3,93.642,TRUE,FALSE,TRUE,3
"545","K4 500m","Women",5,99.5,TRUE,FALSE,TRUE,1
"546","K4 500m","Women",3,108.16,TRUE,FALSE,TRUE,1
"547","K4 500m","Women",6,100.92,TRUE,FALSE,TRUE,2
"548","K4 500m","Women",5,102.06,TRUE,FALSE,TRUE,3
"549","K2 500m","Women",3,NA,TRUE,FALSE,TRUE,6
"550","K4 500m","Women",7,96.592,TRUE,FALSE,TRUE,1
"551","K4 500m","Women",5,105.871,TRUE,FALSE,TRUE,2
"552","K4 500m","Women",7,101.06,TRUE,FALSE,TRUE,3
"553","K2 500m","Women",3,101.719,TRUE,FALSE,TRUE,1
"554","K2 500m","Women",4,103.516,TRUE,FALSE,TRUE,2
"555","K2 500m","Women",3,102.974,TRUE,FALSE,TRUE,3
"556","K2 500m","Women",10,105.626,FALSE,FALSE,TRUE,4
"557","K2 500m","Women",1,NA,TRUE,FALSE,TRUE,2
"558","K1 200m","Men",6,35.514,TRUE,FALSE,TRUE,1
"559","K1 200m","Men",13,39.059,TRUE,FALSE,TRUE,3
"560","C1 1000m","Men",5,250.707,TRUE,FALSE,TRUE,1
"561","C1 1000m","Men",8,241.009,TRUE,FALSE,TRUE,2
"562","C1 1000m","Men",4,240.514,TRUE,FALSE,TRUE,3
"563","C1 1000m","Men",9,269.049,TRUE,FALSE,TRUE,5
"564","K2 1000m","Men",3,191.502,TRUE,FALSE,TRUE,1
"565","K2 1000m","Men",3,189.857,TRUE,FALSE,TRUE,2
"566","K2 1000m","Men",4,194.942,TRUE,FALSE,TRUE,1
