"","Year","Discipline","Pinnacle Result","Pinnacle Time","Athlete","Gender","worldsFlag","juniorsFlag","pinnacleFlag","teamFlag","Years Out from Games"
"1",2018,"K4 500m",1,94.944,"Agnes Szabo","Women",TRUE,FALSE,TRUE,FALSE,2
"2",2015,"K2 1000m",20,NA,"Aiden Nossiter","Men",TRUE,FALSE,TRUE,FALSE,5
"3",2013,"K2 1000m",14,206.406,"Aiden Nossiter","Men",TRUE,TRUE,TRUE,FALSE,7
"4",2019,"K4 500m",4,95.35,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,1
"5",2018,"K4 500m",2,93.771,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,2
"6",2018,"K1 500m",2,109.08,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,2
"7",2018,"K1 200m",6,40.234,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,2
"8",2017,"K4 500m",3,90.215,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,3
"9",2017,"K1 200m",1,40.096,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,3
"10",2017,"K1 500m",1,108.948,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,3
"11",2016,"K4 500m",5,NA,"Aimee Fisher","Women",FALSE,FALSE,TRUE,FALSE,4
"12",2015,"K4 500m",9,97.698,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,5
"13",2014,"K4 500m",14,95.063,"Aimee Fisher","Women",TRUE,FALSE,TRUE,FALSE,6
"14",2013,"K1 200m",5,42.512,"Aimee Fisher","Women",TRUE,TRUE,TRUE,FALSE,7
"15",2013,"K2 500m",3,104.601,"Aimee Fisher","Women",TRUE,TRUE,TRUE,FALSE,7
"16",2013,"K4 500m",6,99.046,"Aimee Fisher","Women",TRUE,TRUE,TRUE,FALSE,7
"17",2011,"K4 500m",15,107.16,"Aimee Fisher","Women",TRUE,TRUE,TRUE,FALSE,9
"18",2018,"K4 500m",11,100.179,"Alex Bermingham","Women",TRUE,TRUE,TRUE,FALSE,2
"19",2017,"K2 500m",22,129.716,"Alex Bermingham","Women",TRUE,TRUE,TRUE,FALSE,3
"20",2017,"K4 500m",13,108.528,"Alex Bermingham","Women",TRUE,TRUE,TRUE,FALSE,3
"21",2015,"K2 1000m",23,NA,"Alex Bristow","Men",TRUE,TRUE,TRUE,FALSE,5
"22",2011,"K2 1000m",22,221.95,"Alex Fort","Men",TRUE,TRUE,TRUE,FALSE,9
"23",2019,"K2 500m",9,107.63,"Alicia Hoskin","Women",TRUE,FALSE,TRUE,FALSE,1
"24",2019,"K4 500m",8,102.808,"Alicia Hoskin","Women",TRUE,FALSE,TRUE,FALSE,1
"25",2018,"K1 500m",10,115.811,"Alicia Hoskin","Women",TRUE,TRUE,TRUE,FALSE,2
"26",2018,"K2 500m",10,107.328,"Alicia Hoskin","Women",TRUE,TRUE,TRUE,FALSE,2
"27",2015,"K1 200m",32,39.18,"Andrew Roy","Men",TRUE,FALSE,TRUE,FALSE,5
"28",2011,"K1 200m",31,40.48,"Andrew Roy","Men",TRUE,TRUE,TRUE,FALSE,9
"29",2018,"K4 500m",13,81.296,"Ashton Reiser","Men",TRUE,FALSE,TRUE,FALSE,2
"30",2019,"K4 500m",16,90.919,"Ben Duffy","Men",TRUE,FALSE,TRUE,FALSE,1
"31",2017,"K4 500m",9,84.508,"Ben Duffy","Men",TRUE,FALSE,TRUE,FALSE,3
"32",2013,"K1 1000m",31,228.782,"Ben Fouhy","Men",TRUE,FALSE,TRUE,FALSE,7
"33",2012,"K1 1000m",14,214.71,"Ben Fouhy","Men",FALSE,FALSE,TRUE,FALSE,8
"34",2011,"K1 1000m",9,228.182,"Ben Fouhy","Men",TRUE,FALSE,TRUE,FALSE,9
"35",2010,"K1 1000m",12,218.429,"Ben Fouhy","Men",TRUE,FALSE,TRUE,FALSE,10
"36",2017,"K1 500m",16,109.208,"Ben McCallum","Men",TRUE,TRUE,TRUE,FALSE,3
"37",2017,"K1 1000m",21,235.616,"Ben McCallum","Men",TRUE,TRUE,TRUE,FALSE,3
"38",2019,"K4 500m",8,102.808,"Briar McLeely","Women",TRUE,FALSE,TRUE,FALSE,1
"39",2015,"K2 500m",11,112.38,"Briar McLeely","Women",TRUE,FALSE,TRUE,FALSE,5
"40",2015,"K4 500m",9,97.912,"Briar McLeely","Women",TRUE,FALSE,TRUE,FALSE,5
"41",2014,"K2 500m",14,116.717,"Briar McLeely","Women",TRUE,TRUE,TRUE,FALSE,6
"42",2019,"K4 500m",8,102.808,"Britney Ford","Women",TRUE,FALSE,TRUE,FALSE,1
"43",2018,"K4 500m",9,101.596,"Britney Ford","Women",TRUE,FALSE,TRUE,FALSE,2
"44",2017,"K4 500m",8,106.644,"Britney Ford","Women",TRUE,FALSE,TRUE,FALSE,3
"45",2015,"K1 200m",28,49.436,"Britney Ford","Women",TRUE,TRUE,TRUE,FALSE,5
"46",2015,"K4 500m",16,105.884,"Britney Ford","Women",TRUE,TRUE,TRUE,FALSE,5
"47",2014,"K2 500m",14,116.717,"Britney Ford","Women",TRUE,TRUE,TRUE,FALSE,6
"48",2018,"K4 500m",11,100.179,"Brooklyn Saunders","Women",TRUE,TRUE,TRUE,FALSE,2
"49",2017,"K2 500m",22,129.716,"Brooklyn Saunders","Women",TRUE,TRUE,TRUE,FALSE,3
"50",2019,"K4 500m",4,95.35,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,1
"51",2019,"K2 500m",9,107.63,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,1
"52",2018,"K4 500m",2,93.771,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,2
"53",2018,"K2 500m",2,103.088,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,2
"54",2017,"K4 500m",3,90.215,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,3
"55",2017,"K2 500m",1,98.687,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,3
"56",2016,"K4 500m",5,NA,"Caitlin Ryan","Women",FALSE,FALSE,TRUE,FALSE,4
"57",2015,"K4 500m",9,97.698,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,5
"58",2014,"K4 500m",14,95.063,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,6
"59",2013,"K1 500m",8,111.724,"Caitlin Ryan","Women",TRUE,FALSE,TRUE,FALSE,7
"60",2019,"K4 500m",19,112.986,"Cass Hetherington","Women",TRUE,TRUE,TRUE,FALSE,1
"61",2015,"K2 500m",22,124.532,"Cassandra Wilson","Women",TRUE,TRUE,TRUE,FALSE,5
"62",2011,"K2 500m",30,103.09,"Cory Taylor","Men",TRUE,TRUE,TRUE,FALSE,9
"63",2011,"K2 1000m",22,221.95,"Cory Taylor","Men",TRUE,TRUE,TRUE,FALSE,9
"64",2015,"K4 500m",16,105.884,"Courtney Hoskin","Women",TRUE,TRUE,TRUE,FALSE,5
"65",2015,"K1 500m",19,131.228,"Danielle Currie","Women",TRUE,FALSE,TRUE,FALSE,5
"66",2015,"K4 500m",9,97.912,"Danielle Currie","Women",TRUE,FALSE,TRUE,FALSE,5
"67",2014,"K4 500m",12,97.139,"Danielle Currie","Women",TRUE,FALSE,TRUE,FALSE,6
"68",2013,"K1 500m",12,120.512,"Danielle Currie","Women",TRUE,TRUE,TRUE,FALSE,7
"69",2013,"K4 500m",6,99.046,"Danielle Currie","Women",TRUE,TRUE,TRUE,FALSE,7
"70",2011,"K4 500m",15,107.16,"Danielle Currie","Women",TRUE,TRUE,TRUE,FALSE,9
"71",2011,"K2 1000m",16,247.4,"Danielle Currie","Women",TRUE,TRUE,TRUE,FALSE,9
"72",2019,"K4 500m",8,102.808,"Danielle Watson","Women",TRUE,FALSE,TRUE,FALSE,1
"73",2018,"K2 500m",11,106.744,"Danielle Watson","Women",TRUE,FALSE,TRUE,FALSE,2
"74",2018,"K4 500m",9,101.596,"Danielle Watson","Women",TRUE,FALSE,TRUE,FALSE,2
"75",2017,"K1 500m",16,123.98,"Danielle Watson","Women",TRUE,TRUE,TRUE,FALSE,3
"76",2017,"K4 500m",13,108.528,"Danielle Watson","Women",TRUE,TRUE,TRUE,FALSE,3
"77",2015,"K2 1000m",25,205.24,"Darryl Fitzgerald","Men",TRUE,FALSE,TRUE,FALSE,5
"78",2013,"K1 1000m",7,216.485,"Darryl Fitzgerald","Men",TRUE,FALSE,TRUE,FALSE,7
"79",2012,"K2 1000m",7,NA,"Darryl Fitzgerald","Men",FALSE,FALSE,TRUE,FALSE,8
"80",2011,"K2 1000m",10,201.211,"Darryl Fitzgerald","Men",TRUE,FALSE,TRUE,FALSE,9
"81",2018,"K4 500m",19,88.483,"Dylan Neal-Hill","Men",TRUE,TRUE,TRUE,FALSE,2
"82",2018,"K1 200m",32,38.334,"Dylan Neal-Hill","Men",TRUE,TRUE,TRUE,FALSE,2
"83",2018,"K2 1000m",17,209.962,"Dylan Neal-Hill","Men",TRUE,TRUE,TRUE,FALSE,2
"84",2017,"K4 500m",19,98.644,"Dylan Neal-Hill","Men",TRUE,TRUE,TRUE,FALSE,3
"85",2017,"K2 1000m",15,230.636,"Dylan Neal-Hill","Men",TRUE,TRUE,TRUE,FALSE,3
"86",2017,"K4 500m",8,106.644,"Elise Legarth","Women",TRUE,FALSE,TRUE,FALSE,3
"87",2015,"K1 500m",26,127.436,"Elise Legarth","Women",TRUE,TRUE,TRUE,FALSE,5
"88",2015,"K4 500m",16,105.884,"Elise Legarth","Women",TRUE,TRUE,TRUE,FALSE,5
"89",2012,"K2 500m",7,NA,"Erin Taylor","Women",FALSE,FALSE,TRUE,FALSE,8
"90",2011,"K2 500m",9,102.423,"Erin Taylor","Women",TRUE,FALSE,TRUE,FALSE,9
"91",2010,"K1 500m",11,112.766,"Erin Taylor","Women",TRUE,FALSE,TRUE,FALSE,10
"92",2010,"K4 500m",11,96.054,"Erin Taylor","Women",TRUE,FALSE,TRUE,FALSE,10
"93",2017,"K1 200m",31,42.697,"Ethan Moore","Men",TRUE,TRUE,TRUE,FALSE,3
"94",2017,"K4 500m",19,98.644,"Ethan Moore","Men",TRUE,TRUE,TRUE,FALSE,3
"95",2019,"K4 500m",18,99.002,"Fletcher Moles","Men",TRUE,TRUE,TRUE,FALSE,1
"96",2019,"K2 1000m",27,233.71,"Fletcher Moles","Men",TRUE,TRUE,TRUE,FALSE,1
"97",2019,"K4 500m",16,90.919,"Hamish Legarth","Men",TRUE,FALSE,TRUE,FALSE,1
"98",2017,"K4 500m",19,98.644,"Hamish Legarth","Men",TRUE,TRUE,TRUE,FALSE,3
"99",2017,"K2 1000m",15,230.636,"Hamish Legarth","Men",TRUE,TRUE,TRUE,FALSE,3
"100",2018,"K1 1000m",16,260.75,"Hannah Baker","Women",TRUE,TRUE,TRUE,FALSE,2
"101",2017,"K1 1000m",14,274.216,"Hannah Baker","Women",TRUE,TRUE,TRUE,FALSE,3
"102",2019,"K4 500m",18,99.002,"Jack Clifton","Men",TRUE,TRUE,TRUE,FALSE,1
"103",2019,"K2 1000m",27,233.71,"Jack Clifton","Men",TRUE,TRUE,TRUE,FALSE,1
"104",2018,"K4 500m",19,88.483,"Jack Clifton","Men",TRUE,TRUE,TRUE,FALSE,2
"105",2018,"K2 1000m",17,209.962,"Jack Clifton","Men",TRUE,TRUE,TRUE,FALSE,2
"106",2011,"K1 500m",32,113.12,"Jack Wilson","Men",TRUE,TRUE,TRUE,FALSE,9
"107",2011,"K1 1000m",27,241.16,"Jack Wilson","Men",TRUE,TRUE,TRUE,FALSE,9
"108",2016,"K4 500m",5,NA,"Jaimee Lovett","Women",FALSE,FALSE,TRUE,FALSE,4
"109",2015,"K4 500m",9,97.698,"Jaimee Lovett","Women",TRUE,FALSE,TRUE,FALSE,5
"110",2014,"K4 500m",14,95.063,"Jaimee Lovett","Women",TRUE,FALSE,TRUE,FALSE,6
"111",2010,"K4 500m",11,96.054,"Jaimee Lovett","Women",TRUE,FALSE,TRUE,FALSE,10
"112",2017,"K4 500m",19,98.644,"Jake Koekemoer","Men",TRUE,TRUE,TRUE,FALSE,3
"113",2014,"K1 200m",25,37.746,"Jamie Banhidi","Men",TRUE,FALSE,TRUE,FALSE,6
"114",2014,"K2 1000m",18,201.162,"Jarrod Fitzgerald","Men",TRUE,FALSE,TRUE,FALSE,6
"115",2013,"K2 1000m",9,198.088,"Jarrod Fitzgerald","Men",TRUE,FALSE,TRUE,FALSE,7
"116",2011,"K1 500m",28,133.01,"Jennyfer Fidow","Women",TRUE,TRUE,TRUE,FALSE,9
"117",2011,"K2 500m",24,129,"Jennyfer Fidow","Women",TRUE,TRUE,TRUE,FALSE,9
"118",2019,"K4 500m",19,112.986,"Jess Nisbet","Women",TRUE,TRUE,TRUE,FALSE,1
"119",2011,"K1 200m",34,51.9,"Julie Sweetman","Women",TRUE,TRUE,TRUE,FALSE,9
"120",2011,"K2 500m",24,129,"Julie Sweetman","Women",TRUE,TRUE,TRUE,FALSE,9
"121",2011,"K4 500m",15,107.16,"Karina Radley","Women",TRUE,TRUE,TRUE,FALSE,9
"122",2017,"K4 500m",9,84.508,"Karl McMurtrie","Men",TRUE,FALSE,TRUE,FALSE,3
"123",2015,"K1 200m",19,41.764,"Karl McMurtrie","Men",TRUE,TRUE,TRUE,FALSE,5
"124",2019,"K4 500m",4,95.35,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,1
"125",2018,"K4 500m",2,93.771,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,2
"126",2017,"K4 500m",3,90.215,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,3
"127",2016,"K4 500m",5,NA,"Kayla Imrie","Women",FALSE,FALSE,TRUE,FALSE,4
"128",2015,"K4 500m",9,97.698,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,5
"129",2014,"K1 200m",19,44.106,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,6
"130",2014,"K4 500m",12,97.139,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,6
"131",2013,"K1 200m",14,43.537,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,7
"132",2013,"K2 500m",11,118.094,"Kayla Imrie","Women",TRUE,FALSE,TRUE,FALSE,7
"133",2018,"K4 500m",9,101.596,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,2
"134",2017,"K2 500m",10,123.296,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,3
"135",2017,"K4 500m",8,106.644,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,3
"136",2015,"K1 200m",15,43.688,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,5
"137",2015,"K4 500m",9,97.912,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,5
"138",2014,"K4 500m",12,97.139,"Kim Thompson","Women",TRUE,FALSE,TRUE,FALSE,6
"139",2013,"K2 500m",3,104.601,"Kim Thompson","Women",TRUE,TRUE,TRUE,FALSE,7
"140",2013,"K4 500m",6,99.046,"Kim Thompson","Women",TRUE,TRUE,TRUE,FALSE,7
"141",2011,"K4 500m",15,107.16,"Kim Thompson","Women",TRUE,TRUE,TRUE,FALSE,9
"142",2011,"K2 1000m",16,247.4,"Kim Thompson","Women",TRUE,TRUE,TRUE,FALSE,9
"143",2019,"K2 1000m",15,NA,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,1
"144",2019,"K1 500m",3,108.575,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,1
"145",2019,"K4 500m",16,90.919,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,1
"146",2019,"K1 1000m",9,236.432,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,1
"147",2018,"K4 500m",13,81.296,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,2
"148",2018,"K2 1000m",13,199.338,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,2
"149",2017,"K1 500m",5,99.872,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,3
"150",2017,"K4 500m",9,84.508,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,3
"151",2015,"K1 1000m",21,219.784,"Kurtis Imrie","Men",TRUE,FALSE,TRUE,FALSE,5
"152",2014,"K1 1000m",5,215.705,"Kurtis Imrie","Men",TRUE,TRUE,TRUE,FALSE,6
"153",2013,"K1 200m",18,38.928,"Kurtis Imrie","Men",TRUE,TRUE,TRUE,FALSE,7
"154",2013,"K1 1000m",11,221.651,"Kurtis Imrie","Men",TRUE,TRUE,TRUE,FALSE,7
"155",2018,"K4 500m",19,88.483,"Liam Lace","Men",TRUE,TRUE,TRUE,FALSE,2
"156",2019,"K1 500m",1,115.76,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,1
"157",2019,"K4 500m",4,95.35,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,1
"158",2019,"K1 200m",1,39.39,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,1
"159",2018,"K1 200m",1,38.821,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,2
"160",2018,"K4 500m",2,93.771,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,2
"161",2018,"K1 500m",2,107.984,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,2
"162",2018,"K2 500m",2,103.088,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,2
"163",2017,"K1 200m",1,38.433,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,3
"164",2017,"K4 500m",3,90.215,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,3
"165",2017,"K1 500m",2,108.71,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,3
"166",2017,"K2 500m",1,98.687,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,3
"167",2016,"K1 500m",3,114.372,"Lisa Carrington","Women",FALSE,FALSE,TRUE,FALSE,4
"168",2016,"K1 200m",1,39.864,"Lisa Carrington","Women",FALSE,FALSE,TRUE,FALSE,4
"169",2015,"K1 200m",1,40.06,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,5
"170",2015,"K1 500m",1,109.398,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,5
"171",2014,"K1 200m",1,37.898,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,6
"172",2014,"K1 500m",2,109.79,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,6
"173",2013,"K1 200m",1,39.522,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,7
"174",2013,"K1 500m",3,118.619,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,7
"175",2012,"K1 200m",1,44.638,"Lisa Carrington","Women",FALSE,FALSE,TRUE,FALSE,8
"176",2012,"K2 500m",7,NA,"Lisa Carrington","Women",FALSE,FALSE,TRUE,FALSE,8
"177",2011,"K1 200m",1,39.998,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,9
"178",2011,"K2 500m",9,102.423,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,9
"179",2010,"K2 500m",9,104.932,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,10
"180",2010,"K4 500m",11,96.054,"Lisa Carrington","Women",TRUE,FALSE,TRUE,FALSE,10
"181",2019,"K4 500m",18,99.002,"Lucas Thompson","Men",TRUE,TRUE,TRUE,FALSE,1
"182",2014,"K4 500m",12,97.139,"Lucy Johnson","Women",TRUE,FALSE,TRUE,FALSE,6
"183",2013,"K2 500m",11,118.094,"Lucy Johnson","Women",TRUE,FALSE,TRUE,FALSE,7
"184",2018,"K4 500m",11,100.179,"Lucy Matehaere","Women",TRUE,TRUE,TRUE,FALSE,2
"185",2016,"K1 1000m",20,219.588,"Martyn McDowell","Men",FALSE,FALSE,TRUE,FALSE,4
"186",2015,"K1 1000m",37,220.005,"Martyn McDowell","Men",TRUE,FALSE,TRUE,FALSE,5
"187",2019,"K2 1000m",15,NA,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,1
"188",2018,"K4 500m",13,81.296,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,2
"189",2018,"K2 1000m",13,199.338,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,2
"190",2017,"K1 200m",33,41.768,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,3
"191",2017,"K2 1000m",18,238.064,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,3
"192",2015,"K2 1000m",20,NA,"Max Brown","Men",TRUE,FALSE,TRUE,FALSE,5
"193",2013,"K2 1000m",14,206.406,"Max Brown","Men",TRUE,TRUE,TRUE,FALSE,7
"194",2019,"K2 500m",19,126.354,"Olivia Brett","Women",TRUE,TRUE,TRUE,FALSE,1
"195",2019,"K1 200m",15,45.147,"Olivia Brett","Women",TRUE,TRUE,TRUE,FALSE,1
"196",2018,"K2 500m",10,107.328,"Olivia Brett","Women",TRUE,TRUE,TRUE,FALSE,2
"197",2018,"K1 200m",9,43.634,"Olivia Brett","Women",TRUE,TRUE,TRUE,FALSE,2
"198",2017,"K4 500m",13,108.528,"Olivia Brett","Women",TRUE,TRUE,TRUE,FALSE,3
"199",2019,"K2 500m",19,126.354,"Pieta Luthi","Women",TRUE,TRUE,TRUE,FALSE,1
"200",2019,"K4 500m",19,112.986,"Pieta Luthi","Women",TRUE,TRUE,TRUE,FALSE,1
"201",2018,"K4 500m",11,100.179,"Pieta Luthi","Women",TRUE,TRUE,TRUE,FALSE,2
"202",2019,"K1 1000m",25,229.05,"Quaid Thompson","Men",TRUE,FALSE,TRUE,FALSE,1
"203",2018,"K1 1000m",27,224.256,"Quaid Thompson","Men",TRUE,FALSE,TRUE,FALSE,2
"204",2018,"K1 1000m",4,223.682,"Quaid Thompson","Men",TRUE,FALSE,TRUE,FALSE,2
"205",2017,"K1 1000m",24,242.772,"Quaid Thompson","Men",TRUE,FALSE,TRUE,FALSE,3
"206",2013,"K2 500m",9,112.878,"Rachel Dodwell","Women",TRUE,FALSE,TRUE,FALSE,7
"207",2018,"K1 1000m",12,248.754,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,2
"208",2018,"K2 500m",11,106.744,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,2
"209",2018,"K1 1000m",4,262.905,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,2
"210",2018,"K4 500m",9,101.596,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,2
"211",2017,"K2 500m",10,123.296,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,3
"212",2017,"K4 500m",8,106.644,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,3
"213",2015,"K2 500m",11,112.38,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,5
"214",2015,"K4 500m",9,97.912,"Rebecca Cole","Women",TRUE,FALSE,TRUE,FALSE,5
"215",2013,"K4 500m",6,99.046,"Rebecca Cole","Women",TRUE,TRUE,TRUE,FALSE,7
"216",2019,"K4 500m",18,99.002,"Robson Old","Men",TRUE,TRUE,TRUE,FALSE,1
"217",2019,"K1 1000m",15,236.811,"Sam Ferkins","Men",TRUE,TRUE,TRUE,FALSE,1
"218",2018,"K4 500m",19,88.483,"Sam Ferkins","Men",TRUE,TRUE,TRUE,FALSE,2
"219",2018,"K1 1000m",24,233.05,"Sam Ferkins","Men",TRUE,TRUE,TRUE,FALSE,2
"220",2017,"K1 200m",24,51.368,"Samalulu Clifton","Women",TRUE,TRUE,TRUE,FALSE,3
"221",2017,"K4 500m",13,108.528,"Samalulu Clifton","Women",TRUE,TRUE,TRUE,FALSE,3
"222",2014,"K1 200m",33,35.853,"Scott Bicknell","Men",TRUE,FALSE,TRUE,FALSE,6
"223",2010,"K1 200m",22,36.746,"Scott Bicknell","Men",TRUE,FALSE,TRUE,FALSE,10
"224",2015,"K4 500m",16,105.884,"Shani Clark","Women",TRUE,TRUE,TRUE,FALSE,5
"225",2012,"K2 1000m",7,NA,"Steven Ferguson","Men",FALSE,FALSE,TRUE,FALSE,8
"226",2011,"K1 200m",35,37.207,"Steven Ferguson","Men",TRUE,FALSE,TRUE,FALSE,9
"227",2011,"K2 1000m",10,201.211,"Steven Ferguson","Men",TRUE,FALSE,TRUE,FALSE,9
"228",2010,"K1 500m",13,101.241,"Steven Ferguson","Men",TRUE,FALSE,TRUE,FALSE,10
"229",2010,"K2 1000m",14,201.77,"Steven Ferguson","Men",TRUE,FALSE,TRUE,FALSE,10
"230",2018,"K4 500m",13,81.296,"Taris Harker","Men",TRUE,FALSE,TRUE,FALSE,2
"231",2017,"K4 500m",9,84.508,"Taris Harker","Men",TRUE,FALSE,TRUE,FALSE,3
"232",2017,"K2 1000m",18,238.064,"Taris Harker","Men",TRUE,FALSE,TRUE,FALSE,3
"233",2014,"K1 1000m",1,229.423,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,6
"234",2014,"K4 500m",14,95.063,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,6
"235",2013,"K2 500m",9,112.878,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,7
"236",2012,"K1 500m",15,116.103,"Teneale Hatton","Women",FALSE,FALSE,TRUE,FALSE,8
"237",2011,"K1 500m",19,112.43,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,9
"238",2010,"K2 500m",9,104.932,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,10
"239",2010,"K4 500m",11,96.054,"Teneale Hatton","Women",TRUE,FALSE,TRUE,FALSE,10
"240",2015,"K2 500m",22,124.532,"Tess Allen","Women",TRUE,TRUE,TRUE,FALSE,5
"241",2015,"K2 1000m",23,NA,"Thomas Cole","Men",TRUE,TRUE,TRUE,FALSE,5
"242",2019,"K1 500m",31,135.761,"Tilly Pritchard","Women",TRUE,TRUE,TRUE,FALSE,1
"243",2019,"K4 500m",19,112.986,"Tilly Pritchard","Women",TRUE,TRUE,TRUE,FALSE,1
"244",2015,"K1 1000m",11,224.4,"Tobias Brooke","Men",TRUE,TRUE,TRUE,FALSE,5
"245",2010,"K2 1000m",14,201.77,"Troy Burbridge","Men",TRUE,FALSE,TRUE,FALSE,10
"246",2014,"K2 1000m",18,201.162,"Zac Quickenden","Men",TRUE,FALSE,TRUE,FALSE,6
"247",2013,"K2 1000m",9,198.088,"Zac Quickenden","Men",TRUE,FALSE,TRUE,FALSE,7
"248",2011,"K2 500m",30,103.09,"Zac Quickenden","Men",TRUE,TRUE,TRUE,FALSE,9
"249",2019,"K4 500m",16,90.919,"Zach Ferkins","Men",TRUE,FALSE,TRUE,FALSE,1
"250",2015,"K2 1000m",25,205.24,"Zachary Franich","Men",TRUE,FALSE,TRUE,FALSE,5
