"","Funnel Disciplines","Pinnacle Result","Pinnacle Time","worldsFlag","juniorsFlag","pinnacleFlag","Years Out from Games"
"1","Team Pursuit",3,NA,TRUE,TRUE,FALSE,4
"2","Team Pursuit",3,244.093,TRUE,FALSE,TRUE,1
"3","Team Pursuit",10,NA,TRUE,FALSE,TRUE,2
"4","Team Pursuit",9,255.225,TRUE,FALSE,TRUE,3
"5","Team Pursuit",3,NA,TRUE,FALSE,TRUE,1
"6","Team Pursuit",1,237.907,TRUE,FALSE,TRUE,2
"7","Team Pursuit",1,236.751,TRUE,FALSE,TRUE,3
"8","Team Pursuit",1,242.632,TRUE,TRUE,TRUE,5
"9","Team Pursuit",4,NA,TRUE,FALSE,TRUE,1
"10","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"11","Team Pursuit",2,NA,TRUE,FALSE,TRUE,3
"12","Team Pursuit",7,NA,FALSE,FALSE,TRUE,4
"13","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"14","Team Pursuit",2,NA,TRUE,FALSE,TRUE,3
"15","Team Pursuit",7,NA,FALSE,FALSE,TRUE,4
"16","Team Pursuit",2,NA,TRUE,FALSE,TRUE,5
"17","Team Pursuit",3,257.864,TRUE,FALSE,TRUE,1
"18","Team Pursuit",2,264.696,TRUE,FALSE,TRUE,2
"19","Team Sprint",2,32.438,TRUE,FALSE,TRUE,1
"20","Team Sprint",4,33.154,TRUE,FALSE,TRUE,2
"21","Team Sprint",6,33.901,TRUE,FALSE,TRUE,3
"22","Team Sprint",6,33.44,TRUE,FALSE,FALSE,4
"23","Team Sprint",1,44.873,TRUE,TRUE,TRUE,5
"24","Team Sprint",1,35.029,TRUE,TRUE,TRUE,6
"25","Team Sprint",1,33.237,TRUE,FALSE,TRUE,1
"26","Team Sprint",1,32.923,TRUE,FALSE,TRUE,2
"27","Team Sprint",1,33.149,TRUE,FALSE,TRUE,3
"28","Team Sprint",3,NA,TRUE,FALSE,TRUE,5
"29","Keirin",1,NA,TRUE,FALSE,TRUE,1
"30","Keirin",2,NA,TRUE,FALSE,TRUE,2
"31","Keirin",5,NA,FALSE,FALSE,TRUE,4
"32","Keirin",1,NA,TRUE,FALSE,FALSE,4
"33","Keirin",1,NA,TRUE,FALSE,TRUE,5
"34","Keirin",7,NA,TRUE,FALSE,TRUE,6
"35","Keirin",5,NA,TRUE,FALSE,TRUE,7
"36","Sprint",2,NA,TRUE,FALSE,TRUE,1
"37","Team Sprint",1,NA,TRUE,FALSE,TRUE,1
"38","Team Sprint",1,NA,TRUE,FALSE,TRUE,2
"39","Team Sprint",1,NA,TRUE,FALSE,TRUE,3
"40","Team Pursuit",7,249.17,TRUE,FALSE,TRUE,1
"41","Team Pursuit",8,NA,TRUE,FALSE,TRUE,3
"42","Keirin",3,NA,TRUE,FALSE,TRUE,1
"43","Keirin",6,NA,FALSE,FALSE,TRUE,4
"44","Keirin",9,NA,TRUE,FALSE,FALSE,4
"45","Keirin",2,NA,TRUE,FALSE,TRUE,6
"46","Keirin",11,NA,TRUE,FALSE,TRUE,7
"47","Keirin",10,NA,FALSE,FALSE,TRUE,8
"48","Keirin",12,NA,TRUE,FALSE,FALSE,8
"49","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"50","Team Pursuit",6,NA,TRUE,FALSE,TRUE,1
"51","Madison",4,13,FALSE,FALSE,TRUE,4
"52","Madison",6,NA,TRUE,FALSE,TRUE,3
"53","Madison",4,NA,TRUE,FALSE,TRUE,5
"54","Team Pursuit",1,237.28,TRUE,FALSE,TRUE,1
"55","Team Pursuit",1,240.362,TRUE,FALSE,TRUE,2
"56","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"57","Team Pursuit",5,NA,TRUE,FALSE,TRUE,5
"58","Team Pursuit",6,NA,TRUE,FALSE,TRUE,6
"59","Madison",1,NA,TRUE,FALSE,TRUE,1
"60","Madison",11,5,FALSE,FALSE,TRUE,4
"61","Madison",5,NA,TRUE,FALSE,TRUE,7
"62","Madison",4,NA,TRUE,FALSE,FALSE,8
"63","Omnium",8,56,TRUE,FALSE,TRUE,1
"64","Omnium",1,15,TRUE,TRUE,TRUE,2
"65","Omnium",1,21,TRUE,TRUE,TRUE,3
"66","Team Pursuit",6,NA,TRUE,FALSE,TRUE,1
"67","Team Pursuit",7,NA,TRUE,FALSE,FALSE,4
"68","Team Pursuit",10,NA,FALSE,FALSE,TRUE,4
"69","Team Pursuit",8,NA,TRUE,FALSE,TRUE,5
"70","Team Pursuit",5,254.35,FALSE,FALSE,TRUE,8
"71","Team Pursuit",1,NA,TRUE,TRUE,TRUE,2
"72","Team Pursuit",1,246.182,TRUE,TRUE,TRUE,3
"73","Sprint",23,NA,TRUE,FALSE,TRUE,1
"74","Sprint",12,NA,TRUE,TRUE,TRUE,7
"75","Team Sprint",8,43.808,TRUE,FALSE,TRUE,1
"76","Team Sprint",7,61.528,TRUE,TRUE,TRUE,7
"77","Team Pursuit",7,249.17,TRUE,FALSE,TRUE,1
"78","Team Pursuit",5,NA,TRUE,FALSE,FALSE,4
"79","Team Pursuit",8,NA,TRUE,FALSE,TRUE,5
"80","Team Pursuit",3,244.093,TRUE,FALSE,TRUE,1
"81","Team Pursuit",10,NA,TRUE,FALSE,TRUE,2
"82","Team Pursuit",9,255.225,TRUE,FALSE,TRUE,3
"83","Team Pursuit",11,NA,TRUE,FALSE,TRUE,1
"84","Team Pursuit",2,239.623,TRUE,FALSE,TRUE,2
"85","Team Pursuit",3,239.821,TRUE,FALSE,TRUE,3
"86","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"87","Team Pursuit",7,243.237,TRUE,FALSE,FALSE,4
"88","Team Pursuit",10,NA,TRUE,TRUE,TRUE,5
"89","Team Pursuit",13,NA,TRUE,TRUE,TRUE,6
"90","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"91","Team Sprint",6,NA,TRUE,FALSE,TRUE,3
"92","Keirin",1,NA,TRUE,FALSE,TRUE,1
"93","Keirin",18,NA,FALSE,FALSE,TRUE,8
"94","Team Pursuit",10,NA,FALSE,FALSE,TRUE,4
"95","Team Pursuit",8,NA,TRUE,FALSE,TRUE,5
"96","Sprint",2,NA,TRUE,FALSE,TRUE,1
"97","Sprint",1,NA,TRUE,FALSE,TRUE,2
"98","Team Pursuit",2,NA,TRUE,FALSE,TRUE,1
"99","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"100","Team Pursuit",2,NA,TRUE,FALSE,TRUE,3
"101","Sprint",3,NA,TRUE,FALSE,TRUE,1
"102","Sprint",3,NA,TRUE,FALSE,TRUE,2
"103","Sprint",2,NA,TRUE,FALSE,TRUE,3
"104","Sprint",1,NA,TRUE,FALSE,FALSE,4
"105","Sprint",1,NA,TRUE,FALSE,TRUE,5
"106","Sprint",1,NA,TRUE,FALSE,TRUE,6
"107","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"108","Team Sprint",6,NA,TRUE,FALSE,TRUE,3
"109","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"110","Team Pursuit",2,NA,TRUE,FALSE,TRUE,2
"111","Team Pursuit",5,NA,TRUE,FALSE,TRUE,3
"112","Team Pursuit",1,203.419,TRUE,FALSE,TRUE,1
"113","Team Sprint",2,32.438,TRUE,FALSE,TRUE,1
"114","Team Sprint",1,34.155,TRUE,TRUE,FALSE,4
"115","Team Sprint",1,44.873,TRUE,TRUE,TRUE,5
"116","Team Sprint",4,NA,TRUE,FALSE,TRUE,1
"117","Team Sprint",1,NA,TRUE,FALSE,FALSE,4
"118","Sprint",2,NA,TRUE,FALSE,TRUE,1
"119","Sprint",3,NA,TRUE,FALSE,TRUE,2
"120","Sprint",2,NA,TRUE,FALSE,TRUE,3
"121","Sprint",5,NA,FALSE,FALSE,TRUE,4
"122","Sprint",30,NA,TRUE,FALSE,FALSE,4
"123","Sprint",21,NA,TRUE,FALSE,TRUE,5
"124","Sprint",22,NA,TRUE,FALSE,TRUE,6
"125","Sprint",25,NA,TRUE,FALSE,TRUE,7
"126","Sprint",18,NA,FALSE,FALSE,TRUE,8
"127","Sprint",37,NA,TRUE,FALSE,FALSE,8
"128","Team Pursuit",2,205.308,TRUE,FALSE,TRUE,1
"129","Team Pursuit",4,204.571,TRUE,FALSE,TRUE,2
"130","Team Pursuit",1,237.468,TRUE,FALSE,TRUE,1
"131","Omnium",1,24,TRUE,FALSE,TRUE,2
"132","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"133","Team Sprint",1,42.84,TRUE,FALSE,TRUE,2
"134","Team Sprint",2,43.544,TRUE,FALSE,TRUE,3
"135","Team Sprint",5,NA,FALSE,FALSE,TRUE,4
"136","Team Sprint",3,43.812,TRUE,FALSE,FALSE,4
"137","Team Sprint",6,45.032,TRUE,FALSE,TRUE,5
"138","Team Sprint",5,NA,TRUE,FALSE,TRUE,6
"139","Omnium",3,181,TRUE,FALSE,TRUE,1
"140","Omnium",6,34,FALSE,FALSE,TRUE,4
"141","Omnium",25,NA,TRUE,FALSE,FALSE,4
"142","Omnium",7,52,TRUE,FALSE,TRUE,5
"143","Omnium",12,49,TRUE,FALSE,TRUE,6
"144","Team Pursuit",2,256.702,TRUE,FALSE,TRUE,1
"145","Team Pursuit",1,263.407,TRUE,FALSE,TRUE,2
"146","Team Pursuit",1,198.14,TRUE,FALSE,TRUE,3
"147","Team Pursuit",3,NA,TRUE,TRUE,FALSE,4
"148","Keirin",21,NA,TRUE,FALSE,TRUE,1
"149","Keirin",13,NA,TRUE,FALSE,TRUE,2
"150","Keirin",12,NA,TRUE,TRUE,FALSE,4
"151","Sprint",1,NA,TRUE,FALSE,TRUE,1
"152","Sprint",2,NA,TRUE,FALSE,TRUE,2
"153","Sprint",2,NA,TRUE,FALSE,FALSE,4
"154","Team Pursuit",2,NA,TRUE,FALSE,TRUE,1
"155","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"156","Team Sprint",1,42.84,TRUE,FALSE,TRUE,2
"157","Team Sprint",2,43.544,TRUE,FALSE,TRUE,3
"158","Team Sprint",5,NA,FALSE,FALSE,TRUE,4
"159","Team Sprint",3,43.812,TRUE,FALSE,FALSE,4
"160","Team Sprint",6,45.032,TRUE,FALSE,TRUE,5
"161","Team Sprint",1,60.236,TRUE,TRUE,TRUE,7
"162","Team Sprint",4,NA,TRUE,TRUE,FALSE,8
"163","Madison",5,NA,TRUE,FALSE,TRUE,1
"164","Madison",1,NA,TRUE,FALSE,TRUE,2
"165","Sprint",1,NA,TRUE,FALSE,TRUE,1
"166","Sprint",2,NA,TRUE,FALSE,TRUE,2
"167","Sprint",4,NA,FALSE,FALSE,TRUE,4
"168","Sprint",4,NA,TRUE,FALSE,TRUE,5
"169","Sprint",4,NA,TRUE,FALSE,TRUE,6
"170","Sprint",3,NA,TRUE,FALSE,TRUE,1
"171","Sprint",1,NA,TRUE,FALSE,TRUE,2
"172","Sprint",1,NA,TRUE,FALSE,TRUE,3
"173","Sprint",1,NA,TRUE,FALSE,FALSE,4
"174","Sprint",8,NA,FALSE,FALSE,TRUE,4
"175","Sprint",8,NA,TRUE,FALSE,TRUE,7
"176","Team Sprint",1,NA,TRUE,FALSE,TRUE,1
"177","Team Sprint",1,NA,TRUE,FALSE,TRUE,2
"178","Team Sprint",1,NA,TRUE,FALSE,TRUE,3
"179","Team Sprint",3,NA,TRUE,FALSE,FALSE,4
"180","Team Sprint",2,NA,TRUE,FALSE,TRUE,5
"181","Team Pursuit",4,NA,TRUE,FALSE,TRUE,2
"182","Madison",1,NA,TRUE,FALSE,TRUE,1
"183","Madison",4,NA,TRUE,FALSE,TRUE,3
"184","Team Sprint",3,43.796,TRUE,FALSE,TRUE,3
"185","Keirin",2,NA,TRUE,FALSE,FALSE,4
"186","Keirin",1,NA,TRUE,FALSE,TRUE,7
"187","Team Sprint",1,NA,TRUE,FALSE,FALSE,4
"188","Team Pursuit",1,237.468,TRUE,FALSE,TRUE,1
"189","Team Pursuit",2,241.527,TRUE,FALSE,TRUE,2
"190","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"191","Team Pursuit",1,251.798,TRUE,TRUE,TRUE,5
"192","Team Sprint",3,33.586,TRUE,FALSE,TRUE,1
"193","Team Sprint",2,33.192,TRUE,FALSE,TRUE,2
"194","Team Sprint",7,NA,TRUE,FALSE,TRUE,3
"195","Team Sprint",2,NA,TRUE,FALSE,FALSE,4
"196","Team Sprint",6,NA,TRUE,FALSE,TRUE,5
"197","Madison",8,NA,TRUE,FALSE,TRUE,1
"198","Madison",6,NA,TRUE,FALSE,TRUE,2
"199","Madison",5,NA,TRUE,FALSE,TRUE,3
"200","Team Pursuit",1,237.28,TRUE,FALSE,TRUE,1
"201","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"202","Team Pursuit",5,NA,TRUE,FALSE,TRUE,5
"203","Team Sprint",1,43.83,TRUE,FALSE,TRUE,1
"204","Team Sprint",1,43.969,TRUE,FALSE,TRUE,2
"205","Team Sprint",4,44.835,TRUE,FALSE,TRUE,3
"206","Sprint",1,NA,TRUE,FALSE,TRUE,2
"207","Sprint",1,NA,TRUE,FALSE,TRUE,3
"208","Sprint",7,NA,TRUE,FALSE,FALSE,4
"209","Sprint",2,NA,TRUE,FALSE,TRUE,5
"210","Sprint",13,NA,TRUE,FALSE,TRUE,6
"211","Sprint",4,NA,TRUE,FALSE,TRUE,7
"212","Team Pursuit",1,NA,TRUE,FALSE,TRUE,3
"213","Team Pursuit",3,272.69,TRUE,FALSE,TRUE,1
"214","Team Pursuit",1,275.75,TRUE,FALSE,TRUE,2
"215","Team Pursuit",1,275.75,TRUE,FALSE,TRUE,2
"216","Sprint",2,NA,TRUE,FALSE,TRUE,1
"217","Sprint",3,NA,TRUE,FALSE,TRUE,2
"218","Sprint",8,NA,TRUE,FALSE,TRUE,3
"219","Keirin",4,NA,TRUE,FALSE,TRUE,1
"220","Keirin",8,NA,TRUE,FALSE,TRUE,2
"221","Keirin",1,NA,TRUE,FALSE,TRUE,3
"222","Keirin",2,NA,TRUE,FALSE,TRUE,5
"223","Keirin",3,NA,TRUE,FALSE,TRUE,6
"224","Keirin",5,NA,TRUE,FALSE,TRUE,7
"225","Keirin",5,NA,TRUE,FALSE,FALSE,8
"226","Team Sprint",3,33.586,TRUE,FALSE,TRUE,1
"227","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"228","Team Pursuit",1,NA,TRUE,FALSE,TRUE,3
"229","Team Pursuit",1,275.75,TRUE,FALSE,TRUE,6
"230","Team Pursuit",6,248.295,TRUE,FALSE,TRUE,5
"231","Team Pursuit",6,NA,TRUE,FALSE,TRUE,7
"232","Team Pursuit",2,277.71,TRUE,FALSE,TRUE,1
"233","Team Pursuit",2,278.68,TRUE,FALSE,TRUE,2
"234","Team Pursuit",2,277.71,TRUE,FALSE,TRUE,1
"235","Team Pursuit",2,278.68,TRUE,FALSE,TRUE,2
"236","Sprint",1,NA,TRUE,FALSE,TRUE,1
"237","Sprint",8,NA,TRUE,FALSE,TRUE,3
"238","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"239","Team Pursuit",1,237.832,TRUE,FALSE,TRUE,1
"240","Team Pursuit",1,235.654,TRUE,FALSE,TRUE,2
"241","Team Pursuit",2,238.863,TRUE,FALSE,TRUE,3
"242","Team Pursuit",4,NA,FALSE,FALSE,TRUE,4
"243","Team Pursuit",3,NA,TRUE,FALSE,FALSE,4
"244","Team Pursuit",1,251.798,TRUE,TRUE,TRUE,5
"245","Team Pursuit",1,249.249,TRUE,TRUE,TRUE,6
"246","Team Sprint",2,44.194,TRUE,FALSE,TRUE,2
"247","Team Sprint",1,44.379,TRUE,FALSE,TRUE,3
"248","Team Sprint",5,44.075,FALSE,FALSE,TRUE,4
"249","Team Sprint",3,44.62,TRUE,FALSE,FALSE,4
"250","Team Sprint",3,50.442,TRUE,FALSE,TRUE,5
"251","Team Sprint",1,44.37,TRUE,FALSE,TRUE,6
"252","Team Pursuit",7,NA,FALSE,FALSE,TRUE,4
"253","Sprint",1,NA,TRUE,TRUE,TRUE,2
"254","Team Sprint",1,46.164,TRUE,TRUE,TRUE,2
"255","Keirin",13,NA,TRUE,FALSE,TRUE,1
"256","Keirin",5,NA,TRUE,FALSE,TRUE,2
"257","Keirin",1,NA,TRUE,FALSE,TRUE,3
"258","Keirin",3,NA,TRUE,FALSE,FALSE,4
"259","Keirin",10,NA,TRUE,FALSE,TRUE,5
"260","Keirin",13,NA,TRUE,FALSE,TRUE,7
"261","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"262","Team Pursuit",4,NA,TRUE,FALSE,TRUE,2
"263","Team Pursuit",2,205.308,TRUE,FALSE,TRUE,1
"264","Team Pursuit",5,265.693,TRUE,FALSE,TRUE,1
"265","Team Pursuit",5,279.026,TRUE,FALSE,TRUE,2
"266","Team Pursuit",3,244.093,TRUE,FALSE,TRUE,1
"267","Team Pursuit",10,NA,TRUE,FALSE,TRUE,2
"268","Team Pursuit",9,255.225,TRUE,FALSE,TRUE,3
"269","Keirin",1,NA,TRUE,FALSE,TRUE,1
"270","Keirin",1,NA,TRUE,FALSE,TRUE,2
"271","Keirin",6,NA,TRUE,FALSE,TRUE,3
"272","Keirin",5,NA,TRUE,FALSE,TRUE,6
"273","Team Sprint",1,49.957,TRUE,FALSE,TRUE,1
"274","Team Sprint",3,44.838,TRUE,FALSE,TRUE,2
"275","Team Sprint",7,NA,FALSE,FALSE,TRUE,4
"276","Team Sprint",2,NA,TRUE,FALSE,FALSE,8
"277","Team Pursuit",2,251.33,TRUE,TRUE,TRUE,2
"278","Team Pursuit",8,NA,FALSE,FALSE,TRUE,4
"279","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"280","Madison",4,8,TRUE,FALSE,TRUE,1
"281","Madison",1,16,TRUE,FALSE,TRUE,2
"282","Madison",6,7,FALSE,FALSE,TRUE,4
"283","Madison",5,NA,TRUE,FALSE,TRUE,6
"284","Madison",2,NA,TRUE,FALSE,TRUE,7
"285","Madison",2,NA,TRUE,FALSE,FALSE,8
