"","Funnel Disciplines","Pinnacle Result","Pinnacle Time","worldsFlag","juniorsFlag","pinnacleFlag","Years Out from Games"
"286","Madison",13,3,FALSE,FALSE,TRUE,8
"287","Team Pursuit",2,202.287,TRUE,FALSE,TRUE,2
"288","Team Pursuit",1,202.72,TRUE,FALSE,TRUE,3
"289","Team Pursuit",1,NA,TRUE,FALSE,FALSE,4
"290","Omnium",4,166,TRUE,FALSE,TRUE,1
"291","Omnium",4,35,TRUE,FALSE,TRUE,2
"292","Omnium",5,45,FALSE,FALSE,TRUE,4
"293","Omnium",9,63,TRUE,FALSE,FALSE,4
"294","Omnium",13,74,TRUE,FALSE,TRUE,5
"295","Team Pursuit",6,NA,TRUE,FALSE,TRUE,1
"296","Team Pursuit",5,NA,TRUE,FALSE,TRUE,2
"297","Team Pursuit",7,NA,TRUE,FALSE,FALSE,4
"298","Keirin",4,NA,TRUE,FALSE,TRUE,2
"299","Madison",6,4,TRUE,FALSE,TRUE,1
"300","Madison",3,9,TRUE,FALSE,TRUE,2
"301","Madison",13,0,TRUE,FALSE,TRUE,3
"302","Madison",9,5,FALSE,FALSE,TRUE,4
"303","Madison",1,NA,TRUE,FALSE,FALSE,4
"304","Madison",3,NA,TRUE,FALSE,TRUE,5
"305","Madison",3,NA,TRUE,FALSE,TRUE,6
"306","Madison",3,NA,TRUE,FALSE,TRUE,7
"307","Madison",3,NA,TRUE,FALSE,FALSE,8
"308","Madison",7,9,FALSE,FALSE,TRUE,8
"309","Team Pursuit",3,272.69,TRUE,FALSE,TRUE,1
"310","Team Pursuit",3,NA,TRUE,FALSE,TRUE,1
"311","Team Pursuit",2,NA,TRUE,FALSE,TRUE,2
"312","Team Sprint",1,33.237,TRUE,FALSE,TRUE,1
"313","Team Sprint",1,32.923,TRUE,FALSE,TRUE,2
"314","Team Sprint",1,33.149,TRUE,FALSE,TRUE,3
"315","Team Pursuit",2,NA,TRUE,FALSE,TRUE,1
"316","Team Pursuit",2,256.702,TRUE,FALSE,TRUE,1
"317","Team Pursuit",1,263.407,TRUE,FALSE,TRUE,2
"318","Team Pursuit",8,NA,FALSE,FALSE,TRUE,4
"319","Team Pursuit",6,NA,FALSE,FALSE,TRUE,4
"320","Team Pursuit",3,257.864,TRUE,FALSE,TRUE,1
"321","Team Sprint",5,33.618,TRUE,FALSE,TRUE,1
"322","Team Sprint",6,33.604,TRUE,FALSE,TRUE,2
"323","Team Sprint",6,NA,TRUE,FALSE,TRUE,3
"324","Team Sprint",1,45.263,TRUE,TRUE,TRUE,5
"325","Sprint",1,NA,TRUE,FALSE,TRUE,1
"326","Sprint",1,NA,TRUE,FALSE,TRUE,2
"327","Sprint",2,NA,TRUE,FALSE,TRUE,3
"328","Sprint",4,NA,FALSE,FALSE,TRUE,4
"329","Sprint",14,NA,TRUE,FALSE,FALSE,4
"330","Sprint",7,NA,TRUE,FALSE,TRUE,5
"331","Sprint",5,NA,TRUE,FALSE,TRUE,6
"332","Sprint",9,NA,TRUE,FALSE,TRUE,7
"333","Sprint",1,NA,TRUE,TRUE,FALSE,8
"334","Omnium",11,63,TRUE,FALSE,TRUE,1
"335","Omnium",7,40,TRUE,TRUE,TRUE,2
"336","Team Pursuit",2,239.623,TRUE,FALSE,TRUE,2
"337","Team Pursuit",3,239.821,TRUE,FALSE,TRUE,3
"338","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"339","Team Pursuit",7,243.237,TRUE,FALSE,FALSE,4
"340","Team Pursuit",9,247.82,TRUE,FALSE,TRUE,5
"341","Team Pursuit",13,NA,TRUE,TRUE,TRUE,6
"342","Team Pursuit",2,264.696,TRUE,FALSE,TRUE,2
"343","Team Pursuit",3,200.704,TRUE,FALSE,TRUE,3
"344","Team Pursuit",6,207.255,TRUE,FALSE,TRUE,5
"345","Team Pursuit",6,206.132,TRUE,FALSE,TRUE,6
"346","Omnium",11,62,TRUE,FALSE,TRUE,1
"347","Omnium",1,15,TRUE,TRUE,TRUE,2
"348","Team Pursuit",1,203.419,TRUE,FALSE,TRUE,1
"349","Team Pursuit",4,204.571,TRUE,FALSE,TRUE,2
"350","Team Sprint",1,NA,TRUE,FALSE,TRUE,1
"351","Team Sprint",3,NA,TRUE,FALSE,FALSE,4
"352","Keirin",12,NA,TRUE,FALSE,TRUE,1
"353","Keirin",19,NA,TRUE,FALSE,TRUE,2
"354","Sprint",3,NA,TRUE,FALSE,TRUE,3
"355","Sprint",2,NA,TRUE,FALSE,FALSE,4
"356","Team Pursuit",2,NA,TRUE,FALSE,TRUE,1
"357","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"358","Team Pursuit",1,237.28,TRUE,FALSE,TRUE,1
"359","Team Pursuit",1,240.362,TRUE,FALSE,TRUE,2
"360","Team Pursuit",6,NA,TRUE,FALSE,TRUE,6
"361","Team Pursuit",4,246.591,TRUE,FALSE,TRUE,1
"362","Team Pursuit",5,247.53,TRUE,FALSE,TRUE,2
"363","Team Pursuit",4,248.661,TRUE,FALSE,TRUE,3
"364","Team Pursuit",10,250.82,FALSE,FALSE,TRUE,4
"365","Team Pursuit",6,248.295,TRUE,FALSE,TRUE,5
"366","Madison",2,NA,TRUE,FALSE,TRUE,3
"367","Madison",1,NA,TRUE,FALSE,FALSE,4
"368","Madison",1,NA,TRUE,FALSE,TRUE,5
"369","Sprint",6,NA,TRUE,FALSE,TRUE,1
"370","Sprint",1,NA,TRUE,FALSE,TRUE,2
"371","Sprint",4,NA,TRUE,FALSE,TRUE,3
"372","Madison",5,NA,TRUE,FALSE,TRUE,1
"373","Madison",1,NA,TRUE,FALSE,TRUE,2
"374","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"375","Team Pursuit",4,NA,FALSE,FALSE,TRUE,4
"376","Keirin",9,NA,TRUE,FALSE,TRUE,1
"377","Keirin",3,NA,TRUE,FALSE,TRUE,2
"378","Keirin",3,NA,TRUE,FALSE,TRUE,3
"379","Keirin",10,NA,TRUE,TRUE,TRUE,6
"380","Keirin",19,NA,TRUE,TRUE,TRUE,7
"381","Team Sprint",3,44.24,TRUE,FALSE,TRUE,1
"382","Team Sprint",5,45.05,TRUE,FALSE,TRUE,2
"383","Keirin",11,NA,TRUE,FALSE,TRUE,1
"384","Keirin",3,NA,TRUE,FALSE,TRUE,2
"385","Keirin",1,NA,TRUE,FALSE,TRUE,3
"386","Keirin",13,NA,FALSE,FALSE,TRUE,4
"387","Team Sprint",2,43.453,TRUE,FALSE,TRUE,2
"388","Team Sprint",1,43.51,TRUE,FALSE,TRUE,3
"389","Team Pursuit",1,237.832,TRUE,FALSE,TRUE,1
"390","Team Pursuit",1,235.654,TRUE,FALSE,TRUE,2
"391","Team Pursuit",2,NA,TRUE,TRUE,TRUE,3
"392","Team Pursuit",3,244.093,TRUE,FALSE,TRUE,1
"393","Team Pursuit",10,NA,TRUE,FALSE,TRUE,2
"394","Team Pursuit",9,255.225,TRUE,FALSE,TRUE,3
"395","Team Sprint",2,50.071,TRUE,FALSE,TRUE,1
"396","Team Sprint",4,45.167,TRUE,FALSE,TRUE,2
"397","Sprint",3,NA,TRUE,FALSE,TRUE,1
"398","Sprint",4,NA,TRUE,FALSE,TRUE,2
"399","Sprint",2,NA,TRUE,FALSE,TRUE,3
"400","Sprint",8,NA,FALSE,FALSE,TRUE,4
"401","Sprint",5,10.798,TRUE,FALSE,FALSE,4
"402","Sprint",5,11.164,TRUE,FALSE,FALSE,8
"403","Madison",14,2,TRUE,FALSE,TRUE,1
"404","Madison",8,5,TRUE,FALSE,TRUE,2
"405","Madison",4,19,TRUE,FALSE,TRUE,3
"406","Team Sprint",5,33.618,TRUE,FALSE,TRUE,1
"407","Team Sprint",6,33.604,TRUE,FALSE,TRUE,2
"408","Team Sprint",6,NA,TRUE,FALSE,TRUE,3
"409","Team Sprint",3,NA,TRUE,FALSE,FALSE,4
"410","Team Pursuit",4,NA,TRUE,FALSE,TRUE,3
"411","Team Pursuit",6,256.685,FALSE,FALSE,TRUE,4
"412","Sprint",6,NA,TRUE,FALSE,TRUE,1
"413","Sprint",3,NA,TRUE,FALSE,TRUE,3
"414","Sprint",6,NA,TRUE,FALSE,FALSE,4
"415","Sprint",5,NA,FALSE,FALSE,TRUE,4
"416","Sprint",3,NA,TRUE,FALSE,TRUE,6
"417","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"418","Sprint",4,NA,FALSE,FALSE,TRUE,4
"419","Team Pursuit",2,234.687,TRUE,FALSE,TRUE,1
"420","Team Pursuit",8,244.419,TRUE,FALSE,TRUE,2
"421","Team Pursuit",2,248.402,TRUE,TRUE,TRUE,6
"422","Team Pursuit",1,237.28,TRUE,FALSE,TRUE,1
"423","Team Pursuit",1,240.362,TRUE,FALSE,TRUE,2
"424","Team Pursuit",3,242.781,TRUE,FALSE,TRUE,1
"425","Team Pursuit",4,NA,TRUE,FALSE,TRUE,3
"426","Team Pursuit",3,NA,TRUE,TRUE,TRUE,6
"427","Team Pursuit",3,272.69,TRUE,FALSE,TRUE,1
"428","Team Pursuit",1,275.75,TRUE,FALSE,TRUE,2
"429","Team Sprint",3,NA,TRUE,TRUE,TRUE,2
"430","Team Pursuit",4,NA,TRUE,FALSE,TRUE,2
"431","Team Pursuit",11,263.924,FALSE,FALSE,TRUE,4
"432","Sprint",4,NA,FALSE,FALSE,TRUE,4
"433","Team Pursuit",3,NA,TRUE,FALSE,TRUE,1
"434","Team Pursuit",11,NA,TRUE,FALSE,TRUE,1
"435","Team Pursuit",2,239.623,TRUE,FALSE,TRUE,2
"436","Team Pursuit",3,239.821,TRUE,FALSE,TRUE,3
"437","Team Pursuit",5,NA,FALSE,FALSE,TRUE,4
"438","Team Pursuit",7,243.237,TRUE,FALSE,FALSE,4
"439","Team Pursuit",9,247.82,TRUE,FALSE,TRUE,5
"440","Team Pursuit",4,NA,TRUE,FALSE,TRUE,6
"441","Keirin",3,NA,TRUE,FALSE,TRUE,2
"442","Keirin",1,NA,TRUE,FALSE,TRUE,3
"443","Keirin",17,NA,TRUE,FALSE,TRUE,5
"444","Keirin",1,NA,TRUE,TRUE,TRUE,7
"445","Sprint",5,NA,TRUE,FALSE,TRUE,2
"446","Sprint",1,NA,TRUE,FALSE,TRUE,3
"447","Sprint",9,NA,TRUE,FALSE,TRUE,5
"448","Sprint",19,NA,TRUE,FALSE,TRUE,6
"449","Sprint",1,NA,TRUE,TRUE,TRUE,7
"450","Sprint",3,NA,TRUE,FALSE,TRUE,1
"451","Team Sprint",1,49.957,TRUE,FALSE,TRUE,1
"452","Team Pursuit",5,NA,TRUE,FALSE,TRUE,2
"453","Team Pursuit",10,NA,FALSE,FALSE,TRUE,4
"454","Madison",4,13,FALSE,FALSE,TRUE,4
"455","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"456","Team Pursuit",2,NA,TRUE,FALSE,TRUE,2
"457","Team Pursuit",9,NA,FALSE,FALSE,TRUE,4
"458","Team Pursuit",4,NA,TRUE,FALSE,TRUE,5
"459","Team Sprint",1,43.433,TRUE,FALSE,TRUE,2
"460","Team Sprint",3,NA,TRUE,FALSE,TRUE,3
"461","Team Sprint",3,44.24,TRUE,FALSE,TRUE,5
"462","Team Sprint",5,45.05,TRUE,FALSE,TRUE,6
"463","Team Pursuit",1,237.832,TRUE,FALSE,TRUE,1
"464","Team Pursuit",1,235.654,TRUE,FALSE,TRUE,2
"465","Team Pursuit",2,238.863,TRUE,FALSE,TRUE,3
"466","Team Pursuit",1,NA,TRUE,TRUE,FALSE,4
"467","Keirin",3,NA,TRUE,FALSE,TRUE,1
"468","Keirin",9,NA,TRUE,FALSE,TRUE,2
"469","Keirin",8,NA,TRUE,FALSE,TRUE,3
"470","Keirin",16,NA,FALSE,FALSE,TRUE,4
"471","Keirin",8,NA,TRUE,FALSE,TRUE,6
"472","Keirin",1,11.03,TRUE,FALSE,TRUE,3
"473","Team Pursuit",4,246.591,TRUE,FALSE,TRUE,1
"474","Team Pursuit",5,247.53,TRUE,FALSE,TRUE,2
"475","Team Sprint",2,NA,TRUE,FALSE,TRUE,1
"476","Team Sprint",1,42.84,TRUE,FALSE,TRUE,2
"477","Team Sprint",2,43.544,TRUE,FALSE,TRUE,3
"478","Team Sprint",3,43.812,TRUE,FALSE,FALSE,4
"479","Team Sprint",6,45.032,TRUE,FALSE,TRUE,5
"480","Team Sprint",5,NA,TRUE,FALSE,TRUE,6
"481","Team Sprint",1,60.236,TRUE,TRUE,TRUE,7
"482","Team Sprint",4,NA,TRUE,TRUE,FALSE,8
"483","Team Pursuit",1,NA,TRUE,TRUE,TRUE,2
"484","Team Pursuit",1,246.182,TRUE,TRUE,TRUE,3
"485","Omnium",2,31,TRUE,FALSE,TRUE,1
"486","Omnium",5,32,TRUE,FALSE,TRUE,2
"487","Team Pursuit",2,205.308,TRUE,FALSE,TRUE,1
"488","Team Pursuit",4,204.571,TRUE,FALSE,TRUE,2
"489","Madison",2,NA,TRUE,FALSE,FALSE,4
"490","Team Sprint",3,NA,TRUE,FALSE,TRUE,3
"491","Team Pursuit",4,NA,TRUE,FALSE,TRUE,1
"492","Team Pursuit",4,NA,TRUE,FALSE,TRUE,1
"493","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"494","Team Pursuit",2,NA,TRUE,FALSE,TRUE,3
"495","Team Pursuit",7,NA,FALSE,FALSE,TRUE,4
"496","Team Pursuit",7,249.17,TRUE,FALSE,TRUE,1
"497","Team Pursuit",8,NA,TRUE,FALSE,TRUE,3
"498","Team Pursuit",5,NA,TRUE,FALSE,FALSE,4
"499","Sprint",6,NA,TRUE,FALSE,TRUE,1
"500","Sprint",2,NA,TRUE,FALSE,TRUE,2
"501","Sprint",4,NA,TRUE,FALSE,TRUE,3
"502","Sprint",12,NA,TRUE,FALSE,FALSE,4
"503","Sprint",17,NA,TRUE,FALSE,TRUE,5
"504","Team Pursuit",4,NA,TRUE,FALSE,TRUE,3
"505","Madison",2,NA,TRUE,FALSE,TRUE,2
"506","Madison",2,NA,TRUE,FALSE,TRUE,3
"507","Madison",1,NA,TRUE,FALSE,FALSE,4
"508","Madison",1,NA,TRUE,FALSE,TRUE,5
"509","Keirin",13,NA,TRUE,FALSE,TRUE,1
"510","Keirin",9,NA,TRUE,FALSE,TRUE,2
"511","Keirin",17,NA,TRUE,FALSE,TRUE,3
"512","Team Sprint",5,NA,TRUE,FALSE,TRUE,3
"513","Team Sprint",7,NA,FALSE,FALSE,TRUE,4
"514","Team Sprint",3,NA,TRUE,FALSE,TRUE,5
"515","Team Sprint",3,NA,TRUE,FALSE,TRUE,6
"516","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"517","Team Pursuit",1,240.362,TRUE,FALSE,TRUE,2
"518","Team Pursuit",3,242.781,TRUE,FALSE,TRUE,1
"519","Team Pursuit",2,235.806,TRUE,FALSE,TRUE,2
"520","Team Pursuit",4,NA,TRUE,FALSE,TRUE,3
"521","Team Pursuit",3,NA,TRUE,TRUE,TRUE,6
"522","Sprint",7,NA,TRUE,FALSE,TRUE,1
"523","Team Pursuit",6,207.255,TRUE,FALSE,TRUE,1
"524","Team Pursuit",6,206.132,TRUE,FALSE,TRUE,2
"525","Keirin",3,NA,TRUE,FALSE,TRUE,1
"526","Keirin",4,NA,TRUE,FALSE,TRUE,2
"527","Keirin",3,NA,TRUE,FALSE,TRUE,3
"528","Keirin",21,NA,FALSE,FALSE,TRUE,4
"529","Keirin",2,NA,TRUE,FALSE,FALSE,4
"530","Keirin",5,NA,TRUE,FALSE,TRUE,5
"531","Keirin",5,NA,TRUE,FALSE,TRUE,6
"532","Keirin",1,NA,TRUE,FALSE,TRUE,7
"533","Keirin",16,NA,FALSE,FALSE,TRUE,8
"534","Keirin",6,NA,TRUE,FALSE,FALSE,8
"535","Team Pursuit",2,277.71,TRUE,FALSE,TRUE,1
"536","Team Pursuit",2,278.68,TRUE,FALSE,TRUE,2
"537","Team Pursuit",1,NA,TRUE,FALSE,TRUE,1
"538","Team Pursuit",3,NA,TRUE,FALSE,TRUE,2
"539","Team Pursuit",1,NA,TRUE,FALSE,TRUE,3
"540","Team Sprint",7,51.369,TRUE,FALSE,TRUE,1
"541","Team Sprint",7,NA,TRUE,FALSE,TRUE,3
"542","Team Sprint",4,NA,TRUE,FALSE,FALSE,4
"543","Team Sprint",5,NA,FALSE,FALSE,TRUE,4
"544","Team Sprint",7,51.369,TRUE,FALSE,TRUE,1
"545","Team Sprint",4,NA,TRUE,FALSE,FALSE,4
"546","Team Sprint",6,NA,TRUE,FALSE,TRUE,5
"547","Sprint",5,NA,FALSE,FALSE,TRUE,4
"548","Team Pursuit",2,277.71,TRUE,FALSE,TRUE,1
"549","Team Pursuit",3,NA,TRUE,FALSE,TRUE,3
"550","Sprint",1,NA,TRUE,FALSE,TRUE,1
"551","Sprint",2,NA,TRUE,FALSE,TRUE,2
"552","Sprint",1,NA,TRUE,FALSE,TRUE,3
"553","Sprint",9,NA,FALSE,FALSE,TRUE,4
"554","Sprint",4,NA,TRUE,FALSE,FALSE,4
"555","Sprint",4,NA,TRUE,FALSE,TRUE,5
"556","Keirin",7,NA,TRUE,FALSE,TRUE,1
"557","Keirin",2,NA,TRUE,FALSE,TRUE,2
"558","Keirin",11,NA,TRUE,FALSE,TRUE,3
"559","Keirin",2,NA,TRUE,FALSE,FALSE,4
"560","Keirin",1,NA,TRUE,FALSE,TRUE,5
"561","Keirin",10,NA,TRUE,FALSE,TRUE,7
"562","Team Pursuit",1,NA,TRUE,FALSE,TRUE,2
"563","Madison",6,4,TRUE,FALSE,TRUE,1
"564","Madison",3,9,TRUE,FALSE,TRUE,2
"565","Madison",13,0,TRUE,FALSE,TRUE,3
"566","Madison",9,5,FALSE,FALSE,TRUE,4
"567","Madison",1,NA,TRUE,FALSE,FALSE,4
"568","Madison",3,NA,TRUE,FALSE,TRUE,5
"569","Team Pursuit",4,246.591,TRUE,FALSE,TRUE,1
"570","Team Pursuit",2,251.33,TRUE,TRUE,TRUE,2
"571","Team Sprint",1,32.034,TRUE,FALSE,TRUE,1
"572","Team Sprint",2,33.239,TRUE,FALSE,TRUE,2
"573","Team Sprint",4,46.548,TRUE,TRUE,TRUE,7
